"","Threshold","power_open","dcy_indx","PXID"
"1","0.01","412","0","PXD002470"
"2","0.011","412","0","PXD002470"
"3","0.012","432","0","PXD002470"
"4","0.013","432","0","PXD002470"
"5","0.014","432","0","PXD002470"
"6","0.015","432","0","PXD002470"
"7","0.016","439","0","PXD002470"
"8","0.017","439","0","PXD002470"
"9","0.018","450","0","PXD002470"
"10","0.019","450","0","PXD002470"
"11","0.02","450","0","PXD002470"
"12","0.021","450","0","PXD002470"
"13","0.022","450","0","PXD002470"
"14","0.023","450","0","PXD002470"
"15","0.024","450","0","PXD002470"
"16","0.025","452","0","PXD002470"
"17","0.026","452","0","PXD002470"
"18","0.027","452","0","PXD002470"
"19","0.028","452","0","PXD002470"
"20","0.029","452","0","PXD002470"
"21","0.03","452","0","PXD002470"
"22","0.031","452","0","PXD002470"
"23","0.032","452","0","PXD002470"
"24","0.033","463","0","PXD002470"
"25","0.034","463","0","PXD002470"
"26","0.035","465","0","PXD002470"
"27","0.036","465","0","PXD002470"
"28","0.037","468","0","PXD002470"
"29","0.038","468","0","PXD002470"
"30","0.039","468","0","PXD002470"
"31","0.04","468","0","PXD002470"
"32","0.041","469","0","PXD002470"
"33","0.042","469","0","PXD002470"
"34","0.043","471","0","PXD002470"
"35","0.044","471","0","PXD002470"
"36","0.045","471","0","PXD002470"
"37","0.046","471","0","PXD002470"
"38","0.047","471","0","PXD002470"
"39","0.048","471","0","PXD002470"
"40","0.049","472","0","PXD002470"
"41","0.05","472","0","PXD002470"
"42","0.01","441","1","PXD002470"
"43","0.011","441","1","PXD002470"
"44","0.012","446","1","PXD002470"
"45","0.013","446","1","PXD002470"
"46","0.014","446","1","PXD002470"
"47","0.015","446","1","PXD002470"
"48","0.016","448","1","PXD002470"
"49","0.017","448","1","PXD002470"
"50","0.018","449","1","PXD002470"
"51","0.019","449","1","PXD002470"
"52","0.02","457","1","PXD002470"
"53","0.021","457","1","PXD002470"
"54","0.022","471","1","PXD002470"
"55","0.023","471","1","PXD002470"
"56","0.024","471","1","PXD002470"
"57","0.025","471","1","PXD002470"
"58","0.026","471","1","PXD002470"
"59","0.027","471","1","PXD002470"
"60","0.028","473","1","PXD002470"
"61","0.029","473","1","PXD002470"
"62","0.03","474","1","PXD002470"
"63","0.031","474","1","PXD002470"
"64","0.032","475","1","PXD002470"
"65","0.033","475","1","PXD002470"
"66","0.034","478","1","PXD002470"
"67","0.035","478","1","PXD002470"
"68","0.036","483","1","PXD002470"
"69","0.037","483","1","PXD002470"
"70","0.038","484","1","PXD002470"
"71","0.039","484","1","PXD002470"
"72","0.04","484","1","PXD002470"
"73","0.041","484","1","PXD002470"
"74","0.042","484","1","PXD002470"
"75","0.043","490","1","PXD002470"
"76","0.044","490","1","PXD002470"
"77","0.045","490","1","PXD002470"
"78","0.046","490","1","PXD002470"
"79","0.047","492","1","PXD002470"
"80","0.048","492","1","PXD002470"
"81","0.049","492","1","PXD002470"
"82","0.05","492","1","PXD002470"
"83","0.01","926","0","PXD006856"
"84","0.011","926","0","PXD006856"
"85","0.012","932","0","PXD006856"
"86","0.013","952","0","PXD006856"
"87","0.014","963","0","PXD006856"
"88","0.015","967","0","PXD006856"
"89","0.016","987","0","PXD006856"
"90","0.017","988","0","PXD006856"
"91","0.018","988","0","PXD006856"
"92","0.019","988","0","PXD006856"
"93","0.02","991","0","PXD006856"
"94","0.021","995","0","PXD006856"
"95","0.022","997","0","PXD006856"
"96","0.023","997","0","PXD006856"
"97","0.024","997","0","PXD006856"
"98","0.025","1007","0","PXD006856"
"99","0.026","1007","0","PXD006856"
"100","0.027","1012","0","PXD006856"
"101","0.028","1012","0","PXD006856"
"102","0.029","1015","0","PXD006856"
"103","0.03","1017","0","PXD006856"
"104","0.031","1017","0","PXD006856"
"105","0.032","1032","0","PXD006856"
"106","0.033","1041","0","PXD006856"
"107","0.034","1044","0","PXD006856"
"108","0.035","1046","0","PXD006856"
"109","0.036","1049","0","PXD006856"
"110","0.037","1049","0","PXD006856"
"111","0.038","1049","0","PXD006856"
"112","0.039","1050","0","PXD006856"
"113","0.04","1054","0","PXD006856"
"114","0.041","1054","0","PXD006856"
"115","0.042","1064","0","PXD006856"
"116","0.043","1064","0","PXD006856"
"117","0.044","1071","0","PXD006856"
"118","0.045","1071","0","PXD006856"
"119","0.046","1072","0","PXD006856"
"120","0.047","1072","0","PXD006856"
"121","0.048","1072","0","PXD006856"
"122","0.049","1074","0","PXD006856"
"123","0.05","1075","0","PXD006856"
"124","0.01","972","1","PXD006856"
"125","0.011","987","1","PXD006856"
"126","0.012","993","1","PXD006856"
"127","0.013","1022","1","PXD006856"
"128","0.014","1030","1","PXD006856"
"129","0.015","1035","1","PXD006856"
"130","0.016","1042","1","PXD006856"
"131","0.017","1043","1","PXD006856"
"132","0.018","1066","1","PXD006856"
"133","0.019","1070","1","PXD006856"
"134","0.02","1072","1","PXD006856"
"135","0.021","1075","1","PXD006856"
"136","0.022","1076","1","PXD006856"
"137","0.023","1076","1","PXD006856"
"138","0.024","1084","1","PXD006856"
"139","0.025","1085","1","PXD006856"
"140","0.026","1093","1","PXD006856"
"141","0.027","1095","1","PXD006856"
"142","0.028","1097","1","PXD006856"
"143","0.029","1100","1","PXD006856"
"144","0.03","1101","1","PXD006856"
"145","0.031","1104","1","PXD006856"
"146","0.032","1105","1","PXD006856"
"147","0.033","1109","1","PXD006856"
"148","0.034","1110","1","PXD006856"
"149","0.035","1110","1","PXD006856"
"150","0.036","1110","1","PXD006856"
"151","0.037","1112","1","PXD006856"
"152","0.038","1122","1","PXD006856"
"153","0.039","1122","1","PXD006856"
"154","0.04","1127","1","PXD006856"
"155","0.041","1128","1","PXD006856"
"156","0.042","1128","1","PXD006856"
"157","0.043","1130","1","PXD006856"
"158","0.044","1130","1","PXD006856"
"159","0.045","1130","1","PXD006856"
"160","0.046","1134","1","PXD006856"
"161","0.047","1137","1","PXD006856"
"162","0.048","1138","1","PXD006856"
"163","0.049","1139","1","PXD006856"
"164","0.05","1142","1","PXD006856"
"165","0.01","9102","0","PXD008920"
"166","0.011","9116","0","PXD008920"
"167","0.012","9129","0","PXD008920"
"168","0.013","9146","0","PXD008920"
"169","0.014","9162","0","PXD008920"
"170","0.015","9175","0","PXD008920"
"171","0.016","9194","0","PXD008920"
"172","0.017","9203","0","PXD008920"
"173","0.018","9214","0","PXD008920"
"174","0.019","9234","0","PXD008920"
"175","0.02","9247","0","PXD008920"
"176","0.021","9259","0","PXD008920"
"177","0.022","9271","0","PXD008920"
"178","0.023","9284","0","PXD008920"
"179","0.024","9295","0","PXD008920"
"180","0.025","9306","0","PXD008920"
"181","0.026","9327","0","PXD008920"
"182","0.027","9337","0","PXD008920"
"183","0.028","9344","0","PXD008920"
"184","0.029","9351","0","PXD008920"
"185","0.03","9364","0","PXD008920"
"186","0.031","9377","0","PXD008920"
"187","0.032","9394","0","PXD008920"
"188","0.033","9410","0","PXD008920"
"189","0.034","9414","0","PXD008920"
"190","0.035","9429","0","PXD008920"
"191","0.036","9445","0","PXD008920"
"192","0.037","9450","0","PXD008920"
"193","0.038","9462","0","PXD008920"
"194","0.039","9471","0","PXD008920"
"195","0.04","9483","0","PXD008920"
"196","0.041","9501","0","PXD008920"
"197","0.042","9511","0","PXD008920"
"198","0.043","9513","0","PXD008920"
"199","0.044","9524","0","PXD008920"
"200","0.045","9534","0","PXD008920"
"201","0.046","9555","0","PXD008920"
"202","0.047","9566","0","PXD008920"
"203","0.048","9580","0","PXD008920"
"204","0.049","9593","0","PXD008920"
"205","0.05","9609","0","PXD008920"
"206","0.01","9073","1","PXD008920"
"207","0.011","9107","1","PXD008920"
"208","0.012","9126","1","PXD008920"
"209","0.013","9179","1","PXD008920"
"210","0.014","9197","1","PXD008920"
"211","0.015","9235","1","PXD008920"
"212","0.016","9243","1","PXD008920"
"213","0.017","9288","1","PXD008920"
"214","0.018","9309","1","PXD008920"
"215","0.019","9318","1","PXD008920"
"216","0.02","9350","1","PXD008920"
"217","0.021","9362","1","PXD008920"
"218","0.022","9368","1","PXD008920"
"219","0.023","9384","1","PXD008920"
"220","0.024","9398","1","PXD008920"
"221","0.025","9407","1","PXD008920"
"222","0.026","9411","1","PXD008920"
"223","0.027","9417","1","PXD008920"
"224","0.028","9433","1","PXD008920"
"225","0.029","9444","1","PXD008920"
"226","0.03","9459","1","PXD008920"
"227","0.031","9480","1","PXD008920"
"228","0.032","9488","1","PXD008920"
"229","0.033","9495","1","PXD008920"
"230","0.034","9513","1","PXD008920"
"231","0.035","9527","1","PXD008920"
"232","0.036","9543","1","PXD008920"
"233","0.037","9553","1","PXD008920"
"234","0.038","9558","1","PXD008920"
"235","0.039","9574","1","PXD008920"
"236","0.04","9591","1","PXD008920"
"237","0.041","9620","1","PXD008920"
"238","0.042","9626","1","PXD008920"
"239","0.043","9638","1","PXD008920"
"240","0.044","9646","1","PXD008920"
"241","0.045","9656","1","PXD008920"
"242","0.046","9665","1","PXD008920"
"243","0.047","9673","1","PXD008920"
"244","0.048","9679","1","PXD008920"
"245","0.049","9699","1","PXD008920"
"246","0.05","9715","1","PXD008920"
"247","0.01","8844","0","PXD008996"
"248","0.011","8874","0","PXD008996"
"249","0.012","8905","0","PXD008996"
"250","0.013","8933","0","PXD008996"
"251","0.014","8961","0","PXD008996"
"252","0.015","8977","0","PXD008996"
"253","0.016","9007","0","PXD008996"
"254","0.017","9025","0","PXD008996"
"255","0.018","9051","0","PXD008996"
"256","0.019","9072","0","PXD008996"
"257","0.02","9096","0","PXD008996"
"258","0.021","9110","0","PXD008996"
"259","0.022","9114","0","PXD008996"
"260","0.023","9129","0","PXD008996"
"261","0.024","9142","0","PXD008996"
"262","0.025","9149","0","PXD008996"
"263","0.026","9166","0","PXD008996"
"264","0.027","9185","0","PXD008996"
"265","0.028","9196","0","PXD008996"
"266","0.029","9207","0","PXD008996"
"267","0.03","9220","0","PXD008996"
"268","0.031","9230","0","PXD008996"
"269","0.032","9244","0","PXD008996"
"270","0.033","9274","0","PXD008996"
"271","0.034","9286","0","PXD008996"
"272","0.035","9304","0","PXD008996"
"273","0.036","9316","0","PXD008996"
"274","0.037","9339","0","PXD008996"
"275","0.038","9351","0","PXD008996"
"276","0.039","9365","0","PXD008996"
"277","0.04","9376","0","PXD008996"
"278","0.041","9384","0","PXD008996"
"279","0.042","9399","0","PXD008996"
"280","0.043","9405","0","PXD008996"
"281","0.044","9434","0","PXD008996"
"282","0.045","9452","0","PXD008996"
"283","0.046","9463","0","PXD008996"
"284","0.047","9482","0","PXD008996"
"285","0.048","9497","0","PXD008996"
"286","0.049","9504","0","PXD008996"
"287","0.05","9513","0","PXD008996"
"288","0.01","8953","1","PXD008996"
"289","0.011","8966","1","PXD008996"
"290","0.012","9004","1","PXD008996"
"291","0.013","9026","1","PXD008996"
"292","0.014","9043","1","PXD008996"
"293","0.015","9062","1","PXD008996"
"294","0.016","9096","1","PXD008996"
"295","0.017","9143","1","PXD008996"
"296","0.018","9164","1","PXD008996"
"297","0.019","9181","1","PXD008996"
"298","0.02","9202","1","PXD008996"
"299","0.021","9218","1","PXD008996"
"300","0.022","9252","1","PXD008996"
"301","0.023","9267","1","PXD008996"
"302","0.024","9274","1","PXD008996"
"303","0.025","9287","1","PXD008996"
"304","0.026","9302","1","PXD008996"
"305","0.027","9308","1","PXD008996"
"306","0.028","9341","1","PXD008996"
"307","0.029","9354","1","PXD008996"
"308","0.03","9369","1","PXD008996"
"309","0.031","9372","1","PXD008996"
"310","0.032","9385","1","PXD008996"
"311","0.033","9395","1","PXD008996"
"312","0.034","9404","1","PXD008996"
"313","0.035","9410","1","PXD008996"
"314","0.036","9430","1","PXD008996"
"315","0.037","9452","1","PXD008996"
"316","0.038","9471","1","PXD008996"
"317","0.039","9478","1","PXD008996"
"318","0.04","9495","1","PXD008996"
"319","0.041","9513","1","PXD008996"
"320","0.042","9519","1","PXD008996"
"321","0.043","9525","1","PXD008996"
"322","0.044","9549","1","PXD008996"
"323","0.045","9561","1","PXD008996"
"324","0.046","9577","1","PXD008996"
"325","0.047","9596","1","PXD008996"
"326","0.048","9609","1","PXD008996"
"327","0.049","9617","1","PXD008996"
"328","0.05","9644","1","PXD008996"
"329","0.01","1786","0","PXD010413"
"330","0.011","1826","0","PXD010413"
"331","0.012","1828","0","PXD010413"
"332","0.013","1834","0","PXD010413"
"333","0.014","1882","0","PXD010413"
"334","0.015","1907","0","PXD010413"
"335","0.016","1921","0","PXD010413"
"336","0.017","1943","0","PXD010413"
"337","0.018","1950","0","PXD010413"
"338","0.019","1958","0","PXD010413"
"339","0.02","1993","0","PXD010413"
"340","0.021","2008","0","PXD010413"
"341","0.022","2013","0","PXD010413"
"342","0.023","2037","0","PXD010413"
"343","0.024","2037","0","PXD010413"
"344","0.025","2058","0","PXD010413"
"345","0.026","2065","0","PXD010413"
"346","0.027","2085","0","PXD010413"
"347","0.028","2118","0","PXD010413"
"348","0.029","2125","0","PXD010413"
"349","0.03","2136","0","PXD010413"
"350","0.031","2145","0","PXD010413"
"351","0.032","2157","0","PXD010413"
"352","0.033","2159","0","PXD010413"
"353","0.034","2160","0","PXD010413"
"354","0.035","2162","0","PXD010413"
"355","0.036","2175","0","PXD010413"
"356","0.037","2176","0","PXD010413"
"357","0.038","2213","0","PXD010413"
"358","0.039","2243","0","PXD010413"
"359","0.04","2265","0","PXD010413"
"360","0.041","2273","0","PXD010413"
"361","0.042","2278","0","PXD010413"
"362","0.043","2281","0","PXD010413"
"363","0.044","2290","0","PXD010413"
"364","0.045","2307","0","PXD010413"
"365","0.046","2321","0","PXD010413"
"366","0.047","2331","0","PXD010413"
"367","0.048","2331","0","PXD010413"
"368","0.049","2333","0","PXD010413"
"369","0.05","2341","0","PXD010413"
"370","0.01","1715","1","PXD010413"
"371","0.011","1753","1","PXD010413"
"372","0.012","1764","1","PXD010413"
"373","0.013","1807","1","PXD010413"
"374","0.014","1816","1","PXD010413"
"375","0.015","1819","1","PXD010413"
"376","0.016","1905","1","PXD010413"
"377","0.017","1956","1","PXD010413"
"378","0.018","1981","1","PXD010413"
"379","0.019","2007","1","PXD010413"
"380","0.02","2012","1","PXD010413"
"381","0.021","2024","1","PXD010413"
"382","0.022","2038","1","PXD010413"
"383","0.023","2048","1","PXD010413"
"384","0.024","2053","1","PXD010413"
"385","0.025","2085","1","PXD010413"
"386","0.026","2097","1","PXD010413"
"387","0.027","2126","1","PXD010413"
"388","0.028","2134","1","PXD010413"
"389","0.029","2149","1","PXD010413"
"390","0.03","2153","1","PXD010413"
"391","0.031","2161","1","PXD010413"
"392","0.032","2188","1","PXD010413"
"393","0.033","2197","1","PXD010413"
"394","0.034","2206","1","PXD010413"
"395","0.035","2220","1","PXD010413"
"396","0.036","2236","1","PXD010413"
"397","0.037","2252","1","PXD010413"
"398","0.038","2252","1","PXD010413"
"399","0.039","2259","1","PXD010413"
"400","0.04","2262","1","PXD010413"
"401","0.041","2271","1","PXD010413"
"402","0.042","2280","1","PXD010413"
"403","0.043","2290","1","PXD010413"
"404","0.044","2304","1","PXD010413"
"405","0.045","2306","1","PXD010413"
"406","0.046","2312","1","PXD010413"
"407","0.047","2322","1","PXD010413"
"408","0.048","2325","1","PXD010413"
"409","0.049","2338","1","PXD010413"
"410","0.05","2341","1","PXD010413"
"411","0.01","2034","0","PXD010504"
"412","0.011","2067","0","PXD010504"
"413","0.012","2094","0","PXD010504"
"414","0.013","2096","0","PXD010504"
"415","0.014","2098","0","PXD010504"
"416","0.015","2102","0","PXD010504"
"417","0.016","2106","0","PXD010504"
"418","0.017","2122","0","PXD010504"
"419","0.018","2155","0","PXD010504"
"420","0.019","2166","0","PXD010504"
"421","0.02","2170","0","PXD010504"
"422","0.021","2178","0","PXD010504"
"423","0.022","2185","0","PXD010504"
"424","0.023","2187","0","PXD010504"
"425","0.024","2188","0","PXD010504"
"426","0.025","2201","0","PXD010504"
"427","0.026","2205","0","PXD010504"
"428","0.027","2224","0","PXD010504"
"429","0.028","2228","0","PXD010504"
"430","0.029","2239","0","PXD010504"
"431","0.03","2244","0","PXD010504"
"432","0.031","2255","0","PXD010504"
"433","0.032","2260","0","PXD010504"
"434","0.033","2266","0","PXD010504"
"435","0.034","2280","0","PXD010504"
"436","0.035","2281","0","PXD010504"
"437","0.036","2285","0","PXD010504"
"438","0.037","2289","0","PXD010504"
"439","0.038","2298","0","PXD010504"
"440","0.039","2299","0","PXD010504"
"441","0.04","2306","0","PXD010504"
"442","0.041","2312","0","PXD010504"
"443","0.042","2316","0","PXD010504"
"444","0.043","2336","0","PXD010504"
"445","0.044","2337","0","PXD010504"
"446","0.045","2338","0","PXD010504"
"447","0.046","2340","0","PXD010504"
"448","0.047","2342","0","PXD010504"
"449","0.048","2345","0","PXD010504"
"450","0.049","2347","0","PXD010504"
"451","0.05","2349","0","PXD010504"
"452","0.01","2051","1","PXD010504"
"453","0.011","2053","1","PXD010504"
"454","0.012","2053","1","PXD010504"
"455","0.013","2077","1","PXD010504"
"456","0.014","2086","1","PXD010504"
"457","0.015","2089","1","PXD010504"
"458","0.016","2101","1","PXD010504"
"459","0.017","2135","1","PXD010504"
"460","0.018","2167","1","PXD010504"
"461","0.019","2177","1","PXD010504"
"462","0.02","2182","1","PXD010504"
"463","0.021","2202","1","PXD010504"
"464","0.022","2205","1","PXD010504"
"465","0.023","2206","1","PXD010504"
"466","0.024","2219","1","PXD010504"
"467","0.025","2225","1","PXD010504"
"468","0.026","2238","1","PXD010504"
"469","0.027","2253","1","PXD010504"
"470","0.028","2256","1","PXD010504"
"471","0.029","2270","1","PXD010504"
"472","0.03","2276","1","PXD010504"
"473","0.031","2277","1","PXD010504"
"474","0.032","2287","1","PXD010504"
"475","0.033","2308","1","PXD010504"
"476","0.034","2313","1","PXD010504"
"477","0.035","2317","1","PXD010504"
"478","0.036","2318","1","PXD010504"
"479","0.037","2332","1","PXD010504"
"480","0.038","2333","1","PXD010504"
"481","0.039","2338","1","PXD010504"
"482","0.04","2339","1","PXD010504"
"483","0.041","2342","1","PXD010504"
"484","0.042","2344","1","PXD010504"
"485","0.043","2346","1","PXD010504"
"486","0.044","2346","1","PXD010504"
"487","0.045","2349","1","PXD010504"
"488","0.046","2352","1","PXD010504"
"489","0.047","2356","1","PXD010504"
"490","0.048","2363","1","PXD010504"
"491","0.049","2370","1","PXD010504"
"492","0.05","2377","1","PXD010504"
"493","0.01","555","0","PXD012528"
"494","0.011","556","0","PXD012528"
"495","0.012","556","0","PXD012528"
"496","0.013","559","0","PXD012528"
"497","0.014","575","0","PXD012528"
"498","0.015","575","0","PXD012528"
"499","0.016","576","0","PXD012528"
"500","0.017","576","0","PXD012528"
"501","0.018","579","0","PXD012528"
"502","0.019","597","0","PXD012528"
"503","0.02","597","0","PXD012528"
"504","0.021","597","0","PXD012528"
"505","0.022","604","0","PXD012528"
"506","0.023","612","0","PXD012528"
"507","0.024","612","0","PXD012528"
"508","0.025","615","0","PXD012528"
"509","0.026","620","0","PXD012528"
"510","0.027","620","0","PXD012528"
"511","0.028","620","0","PXD012528"
"512","0.029","624","0","PXD012528"
"513","0.03","624","0","PXD012528"
"514","0.031","632","0","PXD012528"
"515","0.032","637","0","PXD012528"
"516","0.033","644","0","PXD012528"
"517","0.034","648","0","PXD012528"
"518","0.035","648","0","PXD012528"
"519","0.036","653","0","PXD012528"
"520","0.037","661","0","PXD012528"
"521","0.038","669","0","PXD012528"
"522","0.039","669","0","PXD012528"
"523","0.04","669","0","PXD012528"
"524","0.041","669","0","PXD012528"
"525","0.042","671","0","PXD012528"
"526","0.043","671","0","PXD012528"
"527","0.044","671","0","PXD012528"
"528","0.045","671","0","PXD012528"
"529","0.046","671","0","PXD012528"
"530","0.047","673","0","PXD012528"
"531","0.048","673","0","PXD012528"
"532","0.049","675","0","PXD012528"
"533","0.05","675","0","PXD012528"
"534","0.01","504","1","PXD012528"
"535","0.011","504","1","PXD012528"
"536","0.012","504","1","PXD012528"
"537","0.013","504","1","PXD012528"
"538","0.014","523","1","PXD012528"
"539","0.015","523","1","PXD012528"
"540","0.016","532","1","PXD012528"
"541","0.017","537","1","PXD012528"
"542","0.018","537","1","PXD012528"
"543","0.019","545","1","PXD012528"
"544","0.02","557","1","PXD012528"
"545","0.021","557","1","PXD012528"
"546","0.022","561","1","PXD012528"
"547","0.023","561","1","PXD012528"
"548","0.024","562","1","PXD012528"
"549","0.025","563","1","PXD012528"
"550","0.026","563","1","PXD012528"
"551","0.027","566","1","PXD012528"
"552","0.028","566","1","PXD012528"
"553","0.029","566","1","PXD012528"
"554","0.03","567","1","PXD012528"
"555","0.031","567","1","PXD012528"
"556","0.032","574","1","PXD012528"
"557","0.033","576","1","PXD012528"
"558","0.034","576","1","PXD012528"
"559","0.035","578","1","PXD012528"
"560","0.036","578","1","PXD012528"
