"","Threshold","power_open","dcy_indx","PXID"
"561","0.037","580","1","PXD012528"
"562","0.038","583","1","PXD012528"
"563","0.039","583","1","PXD012528"
"564","0.04","586","1","PXD012528"
"565","0.041","594","1","PXD012528"
"566","0.042","597","1","PXD012528"
"567","0.043","597","1","PXD012528"
"568","0.044","597","1","PXD012528"
"569","0.045","597","1","PXD012528"
"570","0.046","597","1","PXD012528"
"571","0.047","598","1","PXD012528"
"572","0.048","598","1","PXD012528"
"573","0.049","600","1","PXD012528"
"574","0.05","610","1","PXD012528"
"575","0.01","3553","0","PXD012611"
"576","0.011","3555","0","PXD012611"
"577","0.012","3556","0","PXD012611"
"578","0.013","3559","0","PXD012611"
"579","0.014","3564","0","PXD012611"
"580","0.015","3566","0","PXD012611"
"581","0.016","3575","0","PXD012611"
"582","0.017","3577","0","PXD012611"
"583","0.018","3580","0","PXD012611"
"584","0.019","3585","0","PXD012611"
"585","0.02","3601","0","PXD012611"
"586","0.021","3604","0","PXD012611"
"587","0.022","3609","0","PXD012611"
"588","0.023","3613","0","PXD012611"
"589","0.024","3631","0","PXD012611"
"590","0.025","3632","0","PXD012611"
"591","0.026","3633","0","PXD012611"
"592","0.027","3636","0","PXD012611"
"593","0.028","3645","0","PXD012611"
"594","0.029","3647","0","PXD012611"
"595","0.03","3653","0","PXD012611"
"596","0.031","3656","0","PXD012611"
"597","0.032","3661","0","PXD012611"
"598","0.033","3662","0","PXD012611"
"599","0.034","3668","0","PXD012611"
"600","0.035","3677","0","PXD012611"
"601","0.036","3683","0","PXD012611"
"602","0.037","3685","0","PXD012611"
"603","0.038","3692","0","PXD012611"
"604","0.039","3692","0","PXD012611"
"605","0.04","3695","0","PXD012611"
"606","0.041","3697","0","PXD012611"
"607","0.042","3699","0","PXD012611"
"608","0.043","3699","0","PXD012611"
"609","0.044","3699","0","PXD012611"
"610","0.045","3701","0","PXD012611"
"611","0.046","3713","0","PXD012611"
"612","0.047","3719","0","PXD012611"
"613","0.048","3727","0","PXD012611"
"614","0.049","3732","0","PXD012611"
"615","0.05","3732","0","PXD012611"
"616","0.01","3525","1","PXD012611"
"617","0.011","3534","1","PXD012611"
"618","0.012","3536","1","PXD012611"
"619","0.013","3543","1","PXD012611"
"620","0.014","3551","1","PXD012611"
"621","0.015","3554","1","PXD012611"
"622","0.016","3555","1","PXD012611"
"623","0.017","3559","1","PXD012611"
"624","0.018","3563","1","PXD012611"
"625","0.019","3568","1","PXD012611"
"626","0.02","3572","1","PXD012611"
"627","0.021","3579","1","PXD012611"
"628","0.022","3584","1","PXD012611"
"629","0.023","3585","1","PXD012611"
"630","0.024","3591","1","PXD012611"
"631","0.025","3600","1","PXD012611"
"632","0.026","3604","1","PXD012611"
"633","0.027","3607","1","PXD012611"
"634","0.028","3611","1","PXD012611"
"635","0.029","3612","1","PXD012611"
"636","0.03","3618","1","PXD012611"
"637","0.031","3622","1","PXD012611"
"638","0.032","3633","1","PXD012611"
"639","0.033","3633","1","PXD012611"
"640","0.034","3634","1","PXD012611"
"641","0.035","3639","1","PXD012611"
"642","0.036","3641","1","PXD012611"
"643","0.037","3651","1","PXD012611"
"644","0.038","3660","1","PXD012611"
"645","0.039","3664","1","PXD012611"
"646","0.04","3667","1","PXD012611"
"647","0.041","3670","1","PXD012611"
"648","0.042","3673","1","PXD012611"
"649","0.043","3673","1","PXD012611"
"650","0.044","3675","1","PXD012611"
"651","0.045","3678","1","PXD012611"
"652","0.046","3679","1","PXD012611"
"653","0.047","3686","1","PXD012611"
"654","0.048","3696","1","PXD012611"
"655","0.049","3698","1","PXD012611"
"656","0.05","3698","1","PXD012611"
"657","0.01","14916","0","PXD013274_2"
"658","0.011","14929","0","PXD013274_2"
"659","0.012","14942","0","PXD013274_2"
"660","0.013","14960","0","PXD013274_2"
"661","0.014","14978","0","PXD013274_2"
"662","0.015","14998","0","PXD013274_2"
"663","0.016","15021","0","PXD013274_2"
"664","0.017","15037","0","PXD013274_2"
"665","0.018","15042","0","PXD013274_2"
"666","0.019","15060","0","PXD013274_2"
"667","0.02","15078","0","PXD013274_2"
"668","0.021","15096","0","PXD013274_2"
"669","0.022","15109","0","PXD013274_2"
"670","0.023","15137","0","PXD013274_2"
"671","0.024","15169","0","PXD013274_2"
"672","0.025","15192","0","PXD013274_2"
"673","0.026","15210","0","PXD013274_2"
"674","0.027","15228","0","PXD013274_2"
"675","0.028","15240","0","PXD013274_2"
"676","0.029","15264","0","PXD013274_2"
"677","0.03","15273","0","PXD013274_2"
"678","0.031","15284","0","PXD013274_2"
"679","0.032","15298","0","PXD013274_2"
"680","0.033","15319","0","PXD013274_2"
"681","0.034","15333","0","PXD013274_2"
"682","0.035","15342","0","PXD013274_2"
"683","0.036","15358","0","PXD013274_2"
"684","0.037","15373","0","PXD013274_2"
"685","0.038","15383","0","PXD013274_2"
"686","0.039","15395","0","PXD013274_2"
"687","0.04","15405","0","PXD013274_2"
"688","0.041","15417","0","PXD013274_2"
"689","0.042","15433","0","PXD013274_2"
"690","0.043","15450","0","PXD013274_2"
"691","0.044","15457","0","PXD013274_2"
"692","0.045","15465","0","PXD013274_2"
"693","0.046","15475","0","PXD013274_2"
"694","0.047","15487","0","PXD013274_2"
"695","0.048","15505","0","PXD013274_2"
"696","0.049","15516","0","PXD013274_2"
"697","0.05","15523","0","PXD013274_2"
"698","0.01","14973","1","PXD013274_2"
"699","0.011","14988","1","PXD013274_2"
"700","0.012","15010","1","PXD013274_2"
"701","0.013","15039","1","PXD013274_2"
"702","0.014","15052","1","PXD013274_2"
"703","0.015","15079","1","PXD013274_2"
"704","0.016","15094","1","PXD013274_2"
"705","0.017","15113","1","PXD013274_2"
"706","0.018","15123","1","PXD013274_2"
"707","0.019","15132","1","PXD013274_2"
"708","0.02","15150","1","PXD013274_2"
"709","0.021","15168","1","PXD013274_2"
"710","0.022","15179","1","PXD013274_2"
"711","0.023","15195","1","PXD013274_2"
"712","0.024","15224","1","PXD013274_2"
"713","0.025","15245","1","PXD013274_2"
"714","0.026","15254","1","PXD013274_2"
"715","0.027","15269","1","PXD013274_2"
"716","0.028","15279","1","PXD013274_2"
"717","0.029","15301","1","PXD013274_2"
"718","0.03","15314","1","PXD013274_2"
"719","0.031","15323","1","PXD013274_2"
"720","0.032","15331","1","PXD013274_2"
"721","0.033","15349","1","PXD013274_2"
"722","0.034","15360","1","PXD013274_2"
"723","0.035","15369","1","PXD013274_2"
"724","0.036","15383","1","PXD013274_2"
"725","0.037","15400","1","PXD013274_2"
"726","0.038","15411","1","PXD013274_2"
"727","0.039","15428","1","PXD013274_2"
"728","0.04","15440","1","PXD013274_2"
"729","0.041","15450","1","PXD013274_2"
"730","0.042","15471","1","PXD013274_2"
"731","0.043","15485","1","PXD013274_2"
"732","0.044","15497","1","PXD013274_2"
"733","0.045","15517","1","PXD013274_2"
"734","0.046","15525","1","PXD013274_2"
"735","0.047","15536","1","PXD013274_2"
"736","0.048","15544","1","PXD013274_2"
"737","0.049","15554","1","PXD013274_2"
"738","0.05","15571","1","PXD013274_2"
"739","0.01","2417","0","PXD014277"
"740","0.011","2426","0","PXD014277"
"741","0.012","2433","0","PXD014277"
"742","0.013","2452","0","PXD014277"
"743","0.014","2466","0","PXD014277"
"744","0.015","2472","0","PXD014277"
"745","0.016","2477","0","PXD014277"
"746","0.017","2502","0","PXD014277"
"747","0.018","2510","0","PXD014277"
"748","0.019","2517","0","PXD014277"
"749","0.02","2530","0","PXD014277"
"750","0.021","2536","0","PXD014277"
"751","0.022","2550","0","PXD014277"
"752","0.023","2552","0","PXD014277"
"753","0.024","2566","0","PXD014277"
"754","0.025","2573","0","PXD014277"
"755","0.026","2590","0","PXD014277"
"756","0.027","2613","0","PXD014277"
"757","0.028","2633","0","PXD014277"
"758","0.029","2643","0","PXD014277"
"759","0.03","2644","0","PXD014277"
"760","0.031","2648","0","PXD014277"
"761","0.032","2653","0","PXD014277"
"762","0.033","2656","0","PXD014277"
"763","0.034","2664","0","PXD014277"
"764","0.035","2672","0","PXD014277"
"765","0.036","2674","0","PXD014277"
"766","0.037","2688","0","PXD014277"
"767","0.038","2714","0","PXD014277"
"768","0.039","2720","0","PXD014277"
"769","0.04","2723","0","PXD014277"
"770","0.041","2733","0","PXD014277"
"771","0.042","2733","0","PXD014277"
"772","0.043","2746","0","PXD014277"
"773","0.044","2746","0","PXD014277"
"774","0.045","2747","0","PXD014277"
"775","0.046","2752","0","PXD014277"
"776","0.047","2757","0","PXD014277"
"777","0.048","2762","0","PXD014277"
"778","0.049","2763","0","PXD014277"
"779","0.05","2765","0","PXD014277"
"780","0.01","2405","1","PXD014277"
"781","0.011","2424","1","PXD014277"
"782","0.012","2443","1","PXD014277"
"783","0.013","2456","1","PXD014277"
"784","0.014","2513","1","PXD014277"
"785","0.015","2514","1","PXD014277"
"786","0.016","2532","1","PXD014277"
"787","0.017","2542","1","PXD014277"
"788","0.018","2562","1","PXD014277"
"789","0.019","2565","1","PXD014277"
"790","0.02","2582","1","PXD014277"
"791","0.021","2600","1","PXD014277"
"792","0.022","2610","1","PXD014277"
"793","0.023","2615","1","PXD014277"
"794","0.024","2616","1","PXD014277"
"795","0.025","2623","1","PXD014277"
"796","0.026","2639","1","PXD014277"
"797","0.027","2646","1","PXD014277"
"798","0.028","2655","1","PXD014277"
"799","0.029","2657","1","PXD014277"
"800","0.03","2673","1","PXD014277"
"801","0.031","2681","1","PXD014277"
"802","0.032","2697","1","PXD014277"
"803","0.033","2703","1","PXD014277"
"804","0.034","2710","1","PXD014277"
"805","0.035","2710","1","PXD014277"
"806","0.036","2715","1","PXD014277"
"807","0.037","2724","1","PXD014277"
"808","0.038","2724","1","PXD014277"
"809","0.039","2726","1","PXD014277"
"810","0.04","2732","1","PXD014277"
"811","0.041","2738","1","PXD014277"
"812","0.042","2746","1","PXD014277"
"813","0.043","2748","1","PXD014277"
"814","0.044","2750","1","PXD014277"
"815","0.045","2751","1","PXD014277"
"816","0.046","2752","1","PXD014277"
"817","0.047","2757","1","PXD014277"
"818","0.048","2761","1","PXD014277"
"819","0.049","2767","1","PXD014277"
"820","0.05","2774","1","PXD014277"
"821","0.01","7678","0","PXD016724"
"822","0.011","7701","0","PXD016724"
"823","0.012","7730","0","PXD016724"
"824","0.013","7786","0","PXD016724"
"825","0.014","7821","0","PXD016724"
"826","0.015","7851","0","PXD016724"
"827","0.016","7888","0","PXD016724"
"828","0.017","7916","0","PXD016724"
"829","0.018","7965","0","PXD016724"
"830","0.019","7987","0","PXD016724"
"831","0.02","8016","0","PXD016724"
"832","0.021","8050","0","PXD016724"
"833","0.022","8068","0","PXD016724"
"834","0.023","8078","0","PXD016724"
"835","0.024","8086","0","PXD016724"
"836","0.025","8095","0","PXD016724"
"837","0.026","8121","0","PXD016724"
"838","0.027","8133","0","PXD016724"
"839","0.028","8152","0","PXD016724"
"840","0.029","8181","0","PXD016724"
"841","0.03","8193","0","PXD016724"
"842","0.031","8209","0","PXD016724"
"843","0.032","8230","0","PXD016724"
"844","0.033","8236","0","PXD016724"
"845","0.034","8265","0","PXD016724"
"846","0.035","8277","0","PXD016724"
"847","0.036","8294","0","PXD016724"
"848","0.037","8317","0","PXD016724"
"849","0.038","8327","0","PXD016724"
"850","0.039","8331","0","PXD016724"
"851","0.04","8351","0","PXD016724"
"852","0.041","8363","0","PXD016724"
"853","0.042","8384","0","PXD016724"
"854","0.043","8413","0","PXD016724"
"855","0.044","8418","0","PXD016724"
"856","0.045","8433","0","PXD016724"
"857","0.046","8456","0","PXD016724"
"858","0.047","8461","0","PXD016724"
"859","0.048","8473","0","PXD016724"
"860","0.049","8484","0","PXD016724"
"861","0.05","8511","0","PXD016724"
"862","0.01","7723","1","PXD016724"
"863","0.011","7764","1","PXD016724"
"864","0.012","7810","1","PXD016724"
"865","0.013","7870","1","PXD016724"
"866","0.014","7911","1","PXD016724"
"867","0.015","7954","1","PXD016724"
"868","0.016","7969","1","PXD016724"
"869","0.017","8004","1","PXD016724"
"870","0.018","8038","1","PXD016724"
"871","0.019","8064","1","PXD016724"
"872","0.02","8092","1","PXD016724"
"873","0.021","8116","1","PXD016724"
"874","0.022","8119","1","PXD016724"
"875","0.023","8138","1","PXD016724"
"876","0.024","8149","1","PXD016724"
"877","0.025","8189","1","PXD016724"
"878","0.026","8219","1","PXD016724"
"879","0.027","8237","1","PXD016724"
"880","0.028","8265","1","PXD016724"
"881","0.029","8291","1","PXD016724"
"882","0.03","8306","1","PXD016724"
"883","0.031","8316","1","PXD016724"
"884","0.032","8327","1","PXD016724"
"885","0.033","8344","1","PXD016724"
"886","0.034","8385","1","PXD016724"
"887","0.035","8389","1","PXD016724"
"888","0.036","8403","1","PXD016724"
"889","0.037","8429","1","PXD016724"
"890","0.038","8449","1","PXD016724"
"891","0.039","8460","1","PXD016724"
"892","0.04","8476","1","PXD016724"
"893","0.041","8500","1","PXD016724"
"894","0.042","8514","1","PXD016724"
"895","0.043","8525","1","PXD016724"
"896","0.044","8542","1","PXD016724"
"897","0.045","8548","1","PXD016724"
"898","0.046","8563","1","PXD016724"
"899","0.047","8571","1","PXD016724"
"900","0.048","8584","1","PXD016724"
"901","0.049","8599","1","PXD016724"
"902","0.05","8610","1","PXD016724"
"903","0.01","3160","0","PXD019186"
"904","0.011","3188","0","PXD019186"
"905","0.012","3246","0","PXD019186"
"906","0.013","3270","0","PXD019186"
"907","0.014","3276","0","PXD019186"
"908","0.015","3288","0","PXD019186"
"909","0.016","3294","0","PXD019186"
"910","0.017","3310","0","PXD019186"
"911","0.018","3331","0","PXD019186"
"912","0.019","3336","0","PXD019186"
"913","0.02","3350","0","PXD019186"
"914","0.021","3357","0","PXD019186"
"915","0.022","3367","0","PXD019186"
"916","0.023","3380","0","PXD019186"
"917","0.024","3403","0","PXD019186"
"918","0.025","3424","0","PXD019186"
"919","0.026","3429","0","PXD019186"
"920","0.027","3450","0","PXD019186"
"921","0.028","3454","0","PXD019186"
"922","0.029","3462","0","PXD019186"
"923","0.03","3482","0","PXD019186"
"924","0.031","3493","0","PXD019186"
"925","0.032","3501","0","PXD019186"
"926","0.033","3505","0","PXD019186"
"927","0.034","3506","0","PXD019186"
"928","0.035","3509","0","PXD019186"
"929","0.036","3520","0","PXD019186"
"930","0.037","3531","0","PXD019186"
"931","0.038","3555","0","PXD019186"
"932","0.039","3563","0","PXD019186"
"933","0.04","3578","0","PXD019186"
"934","0.041","3584","0","PXD019186"
"935","0.042","3603","0","PXD019186"
"936","0.043","3616","0","PXD019186"
"937","0.044","3620","0","PXD019186"
"938","0.045","3629","0","PXD019186"
"939","0.046","3631","0","PXD019186"
"940","0.047","3631","0","PXD019186"
"941","0.048","3637","0","PXD019186"
"942","0.049","3643","0","PXD019186"
"943","0.05","3652","0","PXD019186"
"944","0.01","3162","1","PXD019186"
"945","0.011","3182","1","PXD019186"
"946","0.012","3207","1","PXD019186"
"947","0.013","3258","1","PXD019186"
"948","0.014","3302","1","PXD019186"
"949","0.015","3310","1","PXD019186"
"950","0.016","3324","1","PXD019186"
"951","0.017","3329","1","PXD019186"
"952","0.018","3347","1","PXD019186"
"953","0.019","3360","1","PXD019186"
"954","0.02","3370","1","PXD019186"
"955","0.021","3394","1","PXD019186"
"956","0.022","3411","1","PXD019186"
"957","0.023","3428","1","PXD019186"
"958","0.024","3442","1","PXD019186"
"959","0.025","3459","1","PXD019186"
"960","0.026","3477","1","PXD019186"
"961","0.027","3486","1","PXD019186"
"962","0.028","3489","1","PXD019186"
"963","0.029","3496","1","PXD019186"
"964","0.03","3499","1","PXD019186"
"965","0.031","3513","1","PXD019186"
"966","0.032","3516","1","PXD019186"
"967","0.033","3529","1","PXD019186"
"968","0.034","3546","1","PXD019186"
"969","0.035","3548","1","PXD019186"
"970","0.036","3562","1","PXD019186"
"971","0.037","3565","1","PXD019186"
"972","0.038","3569","1","PXD019186"
"973","0.039","3574","1","PXD019186"
"974","0.04","3581","1","PXD019186"
"975","0.041","3584","1","PXD019186"
"976","0.042","3596","1","PXD019186"
"977","0.043","3610","1","PXD019186"
"978","0.044","3617","1","PXD019186"
"979","0.045","3629","1","PXD019186"
"980","0.046","3639","1","PXD019186"
"981","0.047","3646","1","PXD019186"
"982","0.048","3657","1","PXD019186"
"983","0.049","3662","1","PXD019186"
"984","0.05","3676","1","PXD019186"
"985","0.01","10229","0","PXD019354"
"986","0.011","10359","0","PXD019354"
"987","0.012","10424","0","PXD019354"
"988","0.013","10512","0","PXD019354"
"989","0.014","10618","0","PXD019354"
"990","0.015","10667","0","PXD019354"
"991","0.016","10719","0","PXD019354"
"992","0.017","10776","0","PXD019354"
"993","0.018","10828","0","PXD019354"
"994","0.019","10881","0","PXD019354"
"995","0.02","11002","0","PXD019354"
"996","0.021","11049","0","PXD019354"
"997","0.022","11080","0","PXD019354"
"998","0.023","11136","0","PXD019354"
"999","0.024","11182","0","PXD019354"
"1000","0.025","11205","0","PXD019354"
"1001","0.026","11240","0","PXD019354"
"1002","0.027","11262","0","PXD019354"
"1003","0.028","11291","0","PXD019354"
"1004","0.029","11311","0","PXD019354"
"1005","0.03","11370","0","PXD019354"
"1006","0.031","11408","0","PXD019354"
"1007","0.032","11468","0","PXD019354"
"1008","0.033","11500","0","PXD019354"
"1009","0.034","11541","0","PXD019354"
"1010","0.035","11561","0","PXD019354"
"1011","0.036","11611","0","PXD019354"
"1012","0.037","11663","0","PXD019354"
"1013","0.038","11723","0","PXD019354"
"1014","0.039","11753","0","PXD019354"
"1015","0.04","11776","0","PXD019354"
"1016","0.041","11804","0","PXD019354"
"1017","0.042","11842","0","PXD019354"
"1018","0.043","11867","0","PXD019354"
"1019","0.044","11887","0","PXD019354"
"1020","0.045","11908","0","PXD019354"
"1021","0.046","11920","0","PXD019354"
"1022","0.047","11931","0","PXD019354"
"1023","0.048","11951","0","PXD019354"
"1024","0.049","12000","0","PXD019354"
"1025","0.05","12022","0","PXD019354"
"1026","0.01","10191","1","PXD019354"
"1027","0.011","10292","1","PXD019354"
"1028","0.012","10430","1","PXD019354"
"1029","0.013","10522","1","PXD019354"
"1030","0.014","10586","1","PXD019354"
"1031","0.015","10630","1","PXD019354"
"1032","0.016","10690","1","PXD019354"
"1033","0.017","10754","1","PXD019354"
"1034","0.018","10798","1","PXD019354"
"1035","0.019","10847","1","PXD019354"
"1036","0.02","10902","1","PXD019354"
"1037","0.021","10936","1","PXD019354"
"1038","0.022","11024","1","PXD019354"
"1039","0.023","11110","1","PXD019354"
"1040","0.024","11135","1","PXD019354"
"1041","0.025","11169","1","PXD019354"
"1042","0.026","11184","1","PXD019354"
"1043","0.027","11245","1","PXD019354"
"1044","0.028","11299","1","PXD019354"
"1045","0.029","11345","1","PXD019354"
"1046","0.03","11387","1","PXD019354"
"1047","0.031","11404","1","PXD019354"
"1048","0.032","11470","1","PXD019354"
"1049","0.033","11518","1","PXD019354"
"1050","0.034","11575","1","PXD019354"
"1051","0.035","11612","1","PXD019354"
"1052","0.036","11618","1","PXD019354"
"1053","0.037","11657","1","PXD019354"
"1054","0.038","11679","1","PXD019354"
"1055","0.039","11724","1","PXD019354"
"1056","0.04","11742","1","PXD019354"
"1057","0.041","11769","1","PXD019354"
"1058","0.042","11791","1","PXD019354"
"1059","0.043","11806","1","PXD019354"
"1060","0.044","11839","1","PXD019354"
"1061","0.045","11874","1","PXD019354"
"1062","0.046","11889","1","PXD019354"
"1063","0.047","11924","1","PXD019354"
"1064","0.048","11950","1","PXD019354"
"1065","0.049","11967","1","PXD019354"
"1066","0.05","11989","1","PXD019354"
"1067","0.01","3542","0","PXD022257"
"1068","0.011","3552","0","PXD022257"
"1069","0.012","3573","0","PXD022257"
"1070","0.013","3593","0","PXD022257"
"1071","0.014","3602","0","PXD022257"
"1072","0.015","3622","0","PXD022257"
"1073","0.016","3628","0","PXD022257"
"1074","0.017","3650","0","PXD022257"
"1075","0.018","3669","0","PXD022257"
"1076","0.019","3688","0","PXD022257"
"1077","0.02","3735","0","PXD022257"
"1078","0.021","3751","0","PXD022257"
"1079","0.022","3755","0","PXD022257"
"1080","0.023","3757","0","PXD022257"
"1081","0.024","3772","0","PXD022257"
"1082","0.025","3777","0","PXD022257"
"1083","0.026","3783","0","PXD022257"
"1084","0.027","3792","0","PXD022257"
"1085","0.028","3798","0","PXD022257"
"1086","0.029","3806","0","PXD022257"
"1087","0.03","3812","0","PXD022257"
"1088","0.031","3821","0","PXD022257"
"1089","0.032","3830","0","PXD022257"
"1090","0.033","3839","0","PXD022257"
"1091","0.034","3847","0","PXD022257"
"1092","0.035","3886","0","PXD022257"
"1093","0.036","3889","0","PXD022257"
"1094","0.037","3893","0","PXD022257"
"1095","0.038","3898","0","PXD022257"
"1096","0.039","3904","0","PXD022257"
"1097","0.04","3915","0","PXD022257"
"1098","0.041","3928","0","PXD022257"
"1099","0.042","3934","0","PXD022257"
"1100","0.043","3947","0","PXD022257"
"1101","0.044","3962","0","PXD022257"
"1102","0.045","3966","0","PXD022257"
