"","Threshold","power_open","dcy_indx","PXID"
"1103","0.046","3975","0","PXD022257"
"1104","0.047","3989","0","PXD022257"
"1105","0.048","3995","0","PXD022257"
"1106","0.049","4006","0","PXD022257"
"1107","0.05","4021","0","PXD022257"
"1108","0.01","3478","1","PXD022257"
"1109","0.011","3554","1","PXD022257"
"1110","0.012","3585","1","PXD022257"
"1111","0.013","3622","1","PXD022257"
"1112","0.014","3643","1","PXD022257"
"1113","0.015","3660","1","PXD022257"
"1114","0.016","3667","1","PXD022257"
"1115","0.017","3689","1","PXD022257"
"1116","0.018","3703","1","PXD022257"
"1117","0.019","3713","1","PXD022257"
"1118","0.02","3739","1","PXD022257"
"1119","0.021","3742","1","PXD022257"
"1120","0.022","3754","1","PXD022257"
"1121","0.023","3766","1","PXD022257"
"1122","0.024","3771","1","PXD022257"
"1123","0.025","3775","1","PXD022257"
"1124","0.026","3781","1","PXD022257"
"1125","0.027","3789","1","PXD022257"
"1126","0.028","3803","1","PXD022257"
"1127","0.029","3813","1","PXD022257"
"1128","0.03","3836","1","PXD022257"
"1129","0.031","3840","1","PXD022257"
"1130","0.032","3850","1","PXD022257"
"1131","0.033","3868","1","PXD022257"
"1132","0.034","3884","1","PXD022257"
"1133","0.035","3894","1","PXD022257"
"1134","0.036","3899","1","PXD022257"
"1135","0.037","3903","1","PXD022257"
"1136","0.038","3909","1","PXD022257"
"1137","0.039","3920","1","PXD022257"
"1138","0.04","3926","1","PXD022257"
"1139","0.041","3939","1","PXD022257"
"1140","0.042","3945","1","PXD022257"
"1141","0.043","3959","1","PXD022257"
"1142","0.044","3962","1","PXD022257"
"1143","0.045","3968","1","PXD022257"
"1144","0.046","3983","1","PXD022257"
"1145","0.047","4009","1","PXD022257"
"1146","0.048","4016","1","PXD022257"
"1147","0.049","4027","1","PXD022257"
"1148","0.05","4030","1","PXD022257"
"1149","0.01","1652","0","PXD023571"
"1150","0.011","1686","0","PXD023571"
"1151","0.012","1694","0","PXD023571"
"1152","0.013","1698","0","PXD023571"
"1153","0.014","1700","0","PXD023571"
"1154","0.015","1704","0","PXD023571"
"1155","0.016","1716","0","PXD023571"
"1156","0.017","1720","0","PXD023571"
"1157","0.018","1750","0","PXD023571"
"1158","0.019","1781","0","PXD023571"
"1159","0.02","1802","0","PXD023571"
"1160","0.021","1817","0","PXD023571"
"1161","0.022","1837","0","PXD023571"
"1162","0.023","1842","0","PXD023571"
"1163","0.024","1855","0","PXD023571"
"1164","0.025","1868","0","PXD023571"
"1165","0.026","1875","0","PXD023571"
"1166","0.027","1883","0","PXD023571"
"1167","0.028","1886","0","PXD023571"
"1168","0.029","1892","0","PXD023571"
"1169","0.03","1901","0","PXD023571"
"1170","0.031","1909","0","PXD023571"
"1171","0.032","1921","0","PXD023571"
"1172","0.033","1923","0","PXD023571"
"1173","0.034","1925","0","PXD023571"
"1174","0.035","1929","0","PXD023571"
"1175","0.036","1941","0","PXD023571"
"1176","0.037","1941","0","PXD023571"
"1177","0.038","1969","0","PXD023571"
"1178","0.039","1978","0","PXD023571"
"1179","0.04","1978","0","PXD023571"
"1180","0.041","1980","0","PXD023571"
"1181","0.042","1988","0","PXD023571"
"1182","0.043","1989","0","PXD023571"
"1183","0.044","2003","0","PXD023571"
"1184","0.045","2004","0","PXD023571"
"1185","0.046","2012","0","PXD023571"
"1186","0.047","2019","0","PXD023571"
"1187","0.048","2021","0","PXD023571"
"1188","0.049","2025","0","PXD023571"
"1189","0.05","2028","0","PXD023571"
"1190","0.01","1545","1","PXD023571"
"1191","0.011","1613","1","PXD023571"
"1192","0.012","1629","1","PXD023571"
"1193","0.013","1649","1","PXD023571"
"1194","0.014","1658","1","PXD023571"
"1195","0.015","1659","1","PXD023571"
"1196","0.016","1661","1","PXD023571"
"1197","0.017","1663","1","PXD023571"
"1198","0.018","1703","1","PXD023571"
"1199","0.019","1714","1","PXD023571"
"1200","0.02","1731","1","PXD023571"
"1201","0.021","1749","1","PXD023571"
"1202","0.022","1752","1","PXD023571"
"1203","0.023","1752","1","PXD023571"
"1204","0.024","1766","1","PXD023571"
"1205","0.025","1784","1","PXD023571"
"1206","0.026","1798","1","PXD023571"
"1207","0.027","1809","1","PXD023571"
"1208","0.028","1811","1","PXD023571"
"1209","0.029","1817","1","PXD023571"
"1210","0.03","1836","1","PXD023571"
"1211","0.031","1840","1","PXD023571"
"1212","0.032","1859","1","PXD023571"
"1213","0.033","1864","1","PXD023571"
"1214","0.034","1868","1","PXD023571"
"1215","0.035","1871","1","PXD023571"
"1216","0.036","1879","1","PXD023571"
"1217","0.037","1892","1","PXD023571"
"1218","0.038","1897","1","PXD023571"
"1219","0.039","1900","1","PXD023571"
"1220","0.04","1908","1","PXD023571"
"1221","0.041","1913","1","PXD023571"
"1222","0.042","1929","1","PXD023571"
"1223","0.043","1931","1","PXD023571"
"1224","0.044","1933","1","PXD023571"
"1225","0.045","1938","1","PXD023571"
"1226","0.046","1943","1","PXD023571"
"1227","0.047","1945","1","PXD023571"
"1228","0.048","1946","1","PXD023571"
"1229","0.049","1954","1","PXD023571"
"1230","0.05","1961","1","PXD023571"
"1231","0.01","1593","0","PXD024284_2"
"1232","0.011","1610","0","PXD024284_2"
"1233","0.012","1690","0","PXD024284_2"
"1234","0.013","1703","0","PXD024284_2"
"1235","0.014","1735","0","PXD024284_2"
"1236","0.015","1749","0","PXD024284_2"
"1237","0.016","1764","0","PXD024284_2"
"1238","0.017","1774","0","PXD024284_2"
"1239","0.018","1774","0","PXD024284_2"
"1240","0.019","1787","0","PXD024284_2"
"1241","0.02","1793","0","PXD024284_2"
"1242","0.021","1794","0","PXD024284_2"
"1243","0.022","1801","0","PXD024284_2"
"1244","0.023","1811","0","PXD024284_2"
"1245","0.024","1823","0","PXD024284_2"
"1246","0.025","1828","0","PXD024284_2"
"1247","0.026","1833","0","PXD024284_2"
"1248","0.027","1840","0","PXD024284_2"
"1249","0.028","1843","0","PXD024284_2"
"1250","0.029","1845","0","PXD024284_2"
"1251","0.03","1845","0","PXD024284_2"
"1252","0.031","1846","0","PXD024284_2"
"1253","0.032","1858","0","PXD024284_2"
"1254","0.033","1865","0","PXD024284_2"
"1255","0.034","1868","0","PXD024284_2"
"1256","0.035","1874","0","PXD024284_2"
"1257","0.036","1883","0","PXD024284_2"
"1258","0.037","1893","0","PXD024284_2"
"1259","0.038","1898","0","PXD024284_2"
"1260","0.039","1906","0","PXD024284_2"
"1261","0.04","1909","0","PXD024284_2"
"1262","0.041","1910","0","PXD024284_2"
"1263","0.042","1912","0","PXD024284_2"
"1264","0.043","1915","0","PXD024284_2"
"1265","0.044","1928","0","PXD024284_2"
"1266","0.045","1929","0","PXD024284_2"
"1267","0.046","1931","0","PXD024284_2"
"1268","0.047","1934","0","PXD024284_2"
"1269","0.048","1939","0","PXD024284_2"
"1270","0.049","1942","0","PXD024284_2"
"1271","0.05","1949","0","PXD024284_2"
"1272","0.01","1624","1","PXD024284_2"
"1273","0.011","1625","1","PXD024284_2"
"1274","0.012","1642","1","PXD024284_2"
"1275","0.013","1671","1","PXD024284_2"
"1276","0.014","1681","1","PXD024284_2"
"1277","0.015","1705","1","PXD024284_2"
"1278","0.016","1750","1","PXD024284_2"
"1279","0.017","1757","1","PXD024284_2"
"1280","0.018","1793","1","PXD024284_2"
"1281","0.019","1801","1","PXD024284_2"
"1282","0.02","1804","1","PXD024284_2"
"1283","0.021","1812","1","PXD024284_2"
"1284","0.022","1816","1","PXD024284_2"
"1285","0.023","1827","1","PXD024284_2"
"1286","0.024","1845","1","PXD024284_2"
"1287","0.025","1854","1","PXD024284_2"
"1288","0.026","1861","1","PXD024284_2"
"1289","0.027","1861","1","PXD024284_2"
"1290","0.028","1861","1","PXD024284_2"
"1291","0.029","1866","1","PXD024284_2"
"1292","0.03","1867","1","PXD024284_2"
"1293","0.031","1873","1","PXD024284_2"
"1294","0.032","1876","1","PXD024284_2"
"1295","0.033","1885","1","PXD024284_2"
"1296","0.034","1894","1","PXD024284_2"
"1297","0.035","1903","1","PXD024284_2"
"1298","0.036","1907","1","PXD024284_2"
"1299","0.037","1912","1","PXD024284_2"
"1300","0.038","1914","1","PXD024284_2"
"1301","0.039","1917","1","PXD024284_2"
"1302","0.04","1937","1","PXD024284_2"
"1303","0.041","1939","1","PXD024284_2"
"1304","0.042","1946","1","PXD024284_2"
"1305","0.043","1947","1","PXD024284_2"
"1306","0.044","1951","1","PXD024284_2"
"1307","0.045","1957","1","PXD024284_2"
"1308","0.046","1967","1","PXD024284_2"
"1309","0.047","1982","1","PXD024284_2"
"1310","0.048","1982","1","PXD024284_2"
"1311","0.049","1986","1","PXD024284_2"
"1312","0.05","1994","1","PXD024284_2"
"1313","0.01","7523","0","PXD025130"
"1314","0.011","7563","0","PXD025130"
"1315","0.012","7615","0","PXD025130"
"1316","0.013","7673","0","PXD025130"
"1317","0.014","7685","0","PXD025130"
"1318","0.015","7725","0","PXD025130"
"1319","0.016","7782","0","PXD025130"
"1320","0.017","7815","0","PXD025130"
"1321","0.018","7856","0","PXD025130"
"1322","0.019","7888","0","PXD025130"
"1323","0.02","7915","0","PXD025130"
"1324","0.021","7927","0","PXD025130"
"1325","0.022","7951","0","PXD025130"
"1326","0.023","7966","0","PXD025130"
"1327","0.024","7998","0","PXD025130"
"1328","0.025","8023","0","PXD025130"
"1329","0.026","8044","0","PXD025130"
"1330","0.027","8063","0","PXD025130"
"1331","0.028","8076","0","PXD025130"
"1332","0.029","8090","0","PXD025130"
"1333","0.03","8130","0","PXD025130"
"1334","0.031","8166","0","PXD025130"
"1335","0.032","8173","0","PXD025130"
"1336","0.033","8203","0","PXD025130"
"1337","0.034","8208","0","PXD025130"
"1338","0.035","8239","0","PXD025130"
"1339","0.036","8269","0","PXD025130"
"1340","0.037","8282","0","PXD025130"
"1341","0.038","8306","0","PXD025130"
"1342","0.039","8328","0","PXD025130"
"1343","0.04","8340","0","PXD025130"
"1344","0.041","8369","0","PXD025130"
"1345","0.042","8391","0","PXD025130"
"1346","0.043","8410","0","PXD025130"
"1347","0.044","8427","0","PXD025130"
"1348","0.045","8437","0","PXD025130"
"1349","0.046","8454","0","PXD025130"
"1350","0.047","8464","0","PXD025130"
"1351","0.048","8483","0","PXD025130"
"1352","0.049","8496","0","PXD025130"
"1353","0.05","8511","0","PXD025130"
"1354","0.01","7484","1","PXD025130"
"1355","0.011","7549","1","PXD025130"
"1356","0.012","7598","1","PXD025130"
"1357","0.013","7640","1","PXD025130"
"1358","0.014","7670","1","PXD025130"
"1359","0.015","7684","1","PXD025130"
"1360","0.016","7728","1","PXD025130"
"1361","0.017","7778","1","PXD025130"
"1362","0.018","7808","1","PXD025130"
"1363","0.019","7828","1","PXD025130"
"1364","0.02","7853","1","PXD025130"
"1365","0.021","7871","1","PXD025130"
"1366","0.022","7885","1","PXD025130"
"1367","0.023","7922","1","PXD025130"
"1368","0.024","7952","1","PXD025130"
"1369","0.025","8001","1","PXD025130"
"1370","0.026","8007","1","PXD025130"
"1371","0.027","8035","1","PXD025130"
"1372","0.028","8044","1","PXD025130"
"1373","0.029","8070","1","PXD025130"
"1374","0.03","8093","1","PXD025130"
"1375","0.031","8112","1","PXD025130"
"1376","0.032","8122","1","PXD025130"
"1377","0.033","8143","1","PXD025130"
"1378","0.034","8162","1","PXD025130"
"1379","0.035","8185","1","PXD025130"
"1380","0.036","8197","1","PXD025130"
"1381","0.037","8206","1","PXD025130"
"1382","0.038","8228","1","PXD025130"
"1383","0.039","8247","1","PXD025130"
"1384","0.04","8266","1","PXD025130"
"1385","0.041","8289","1","PXD025130"
"1386","0.042","8311","1","PXD025130"
"1387","0.043","8329","1","PXD025130"
"1388","0.044","8353","1","PXD025130"
"1389","0.045","8372","1","PXD025130"
"1390","0.046","8379","1","PXD025130"
"1391","0.047","8388","1","PXD025130"
"1392","0.048","8400","1","PXD025130"
"1393","0.049","8419","1","PXD025130"
"1394","0.05","8448","1","PXD025130"
"1395","0.01","5226","0","PXD026895"
"1396","0.011","5264","0","PXD026895"
"1397","0.012","5298","0","PXD026895"
"1398","0.013","5313","0","PXD026895"
"1399","0.014","5318","0","PXD026895"
"1400","0.015","5322","0","PXD026895"
"1401","0.016","5328","0","PXD026895"
"1402","0.017","5341","0","PXD026895"
"1403","0.018","5357","0","PXD026895"
"1404","0.019","5369","0","PXD026895"
"1405","0.02","5390","0","PXD026895"
"1406","0.021","5397","0","PXD026895"
"1407","0.022","5419","0","PXD026895"
"1408","0.023","5425","0","PXD026895"
"1409","0.024","5436","0","PXD026895"
"1410","0.025","5438","0","PXD026895"
"1411","0.026","5446","0","PXD026895"
"1412","0.027","5466","0","PXD026895"
"1413","0.028","5492","0","PXD026895"
"1414","0.029","5494","0","PXD026895"
"1415","0.03","5503","0","PXD026895"
"1416","0.031","5507","0","PXD026895"
"1417","0.032","5515","0","PXD026895"
"1418","0.033","5525","0","PXD026895"
"1419","0.034","5542","0","PXD026895"
"1420","0.035","5547","0","PXD026895"
"1421","0.036","5552","0","PXD026895"
"1422","0.037","5561","0","PXD026895"
"1423","0.038","5572","0","PXD026895"
"1424","0.039","5581","0","PXD026895"
"1425","0.04","5585","0","PXD026895"
"1426","0.041","5593","0","PXD026895"
"1427","0.042","5602","0","PXD026895"
"1428","0.043","5615","0","PXD026895"
"1429","0.044","5628","0","PXD026895"
"1430","0.045","5636","0","PXD026895"
"1431","0.046","5644","0","PXD026895"
"1432","0.047","5659","0","PXD026895"
"1433","0.048","5661","0","PXD026895"
"1434","0.049","5668","0","PXD026895"
"1435","0.05","5685","0","PXD026895"
"1436","0.01","5332","1","PXD026895"
"1437","0.011","5342","1","PXD026895"
"1438","0.012","5354","1","PXD026895"
"1439","0.013","5370","1","PXD026895"
"1440","0.014","5401","1","PXD026895"
"1441","0.015","5422","1","PXD026895"
"1442","0.016","5452","1","PXD026895"
"1443","0.017","5473","1","PXD026895"
"1444","0.018","5481","1","PXD026895"
"1445","0.019","5489","1","PXD026895"
"1446","0.02","5495","1","PXD026895"
"1447","0.021","5505","1","PXD026895"
"1448","0.022","5507","1","PXD026895"
"1449","0.023","5513","1","PXD026895"
"1450","0.024","5539","1","PXD026895"
"1451","0.025","5552","1","PXD026895"
"1452","0.026","5555","1","PXD026895"
"1453","0.027","5556","1","PXD026895"
"1454","0.028","5559","1","PXD026895"
"1455","0.029","5570","1","PXD026895"
"1456","0.03","5577","1","PXD026895"
"1457","0.031","5583","1","PXD026895"
"1458","0.032","5597","1","PXD026895"
"1459","0.033","5598","1","PXD026895"
"1460","0.034","5604","1","PXD026895"
"1461","0.035","5620","1","PXD026895"
"1462","0.036","5624","1","PXD026895"
"1463","0.037","5641","1","PXD026895"
"1464","0.038","5652","1","PXD026895"
"1465","0.039","5657","1","PXD026895"
"1466","0.04","5668","1","PXD026895"
"1467","0.041","5677","1","PXD026895"
"1468","0.042","5688","1","PXD026895"
"1469","0.043","5703","1","PXD026895"
"1470","0.044","5719","1","PXD026895"
"1471","0.045","5737","1","PXD026895"
"1472","0.046","5737","1","PXD026895"
"1473","0.047","5750","1","PXD026895"
"1474","0.048","5765","1","PXD026895"
"1475","0.049","5767","1","PXD026895"
"1476","0.05","5775","1","PXD026895"
"1477","0.01","275","0","PXD029319"
"1478","0.011","286","0","PXD029319"
"1479","0.012","286","0","PXD029319"
"1480","0.013","286","0","PXD029319"
"1481","0.014","286","0","PXD029319"
"1482","0.015","286","0","PXD029319"
"1483","0.016","286","0","PXD029319"
"1484","0.017","286","0","PXD029319"
"1485","0.018","292","0","PXD029319"
"1486","0.019","292","0","PXD029319"
"1487","0.02","306","0","PXD029319"
"1488","0.021","306","0","PXD029319"
"1489","0.022","306","0","PXD029319"
"1490","0.023","318","0","PXD029319"
"1491","0.024","318","0","PXD029319"
"1492","0.025","320","0","PXD029319"
"1493","0.026","320","0","PXD029319"
"1494","0.027","320","0","PXD029319"
"1495","0.028","322","0","PXD029319"
"1496","0.029","322","0","PXD029319"
"1497","0.03","322","0","PXD029319"
"1498","0.031","324","0","PXD029319"
"1499","0.032","324","0","PXD029319"
"1500","0.033","324","0","PXD029319"
"1501","0.034","332","0","PXD029319"
"1502","0.035","332","0","PXD029319"
"1503","0.036","334","0","PXD029319"
"1504","0.037","334","0","PXD029319"
"1505","0.038","334","0","PXD029319"
"1506","0.039","338","0","PXD029319"
"1507","0.04","338","0","PXD029319"
"1508","0.041","345","0","PXD029319"
"1509","0.042","345","0","PXD029319"
"1510","0.043","349","0","PXD029319"
"1511","0.044","349","0","PXD029319"
"1512","0.045","349","0","PXD029319"
"1513","0.046","349","0","PXD029319"
"1514","0.047","349","0","PXD029319"
"1515","0.048","349","0","PXD029319"
"1516","0.049","350","0","PXD029319"
"1517","0.05","363","0","PXD029319"
"1518","0.01","141","1","PXD029319"
"1519","0.011","141","1","PXD029319"
"1520","0.012","268","1","PXD029319"
"1521","0.013","268","1","PXD029319"
"1522","0.014","268","1","PXD029319"
"1523","0.015","270","1","PXD029319"
"1524","0.016","270","1","PXD029319"
"1525","0.017","270","1","PXD029319"
"1526","0.018","288","1","PXD029319"
"1527","0.019","288","1","PXD029319"
"1528","0.02","288","1","PXD029319"
"1529","0.021","297","1","PXD029319"
"1530","0.022","297","1","PXD029319"
"1531","0.023","311","1","PXD029319"
"1532","0.024","311","1","PXD029319"
"1533","0.025","311","1","PXD029319"
"1534","0.026","312","1","PXD029319"
"1535","0.027","312","1","PXD029319"
"1536","0.028","312","1","PXD029319"
"1537","0.029","317","1","PXD029319"
"1538","0.03","317","1","PXD029319"
"1539","0.031","317","1","PXD029319"
"1540","0.032","320","1","PXD029319"
"1541","0.033","320","1","PXD029319"
"1542","0.034","320","1","PXD029319"
"1543","0.035","321","1","PXD029319"
"1544","0.036","321","1","PXD029319"
"1545","0.037","326","1","PXD029319"
"1546","0.038","326","1","PXD029319"
"1547","0.039","326","1","PXD029319"
"1548","0.04","326","1","PXD029319"
"1549","0.041","326","1","PXD029319"
"1550","0.042","326","1","PXD029319"
"1551","0.043","329","1","PXD029319"
"1552","0.044","329","1","PXD029319"
"1553","0.045","329","1","PXD029319"
"1554","0.046","332","1","PXD029319"
"1555","0.047","342","1","PXD029319"
"1556","0.048","342","1","PXD029319"
"1557","0.049","353","1","PXD029319"
"1558","0.05","353","1","PXD029319"
"1559","0.01","9168","0","PXD030118"
"1560","0.011","9196","0","PXD030118"
"1561","0.012","9227","0","PXD030118"
"1562","0.013","9248","0","PXD030118"
"1563","0.014","9288","0","PXD030118"
"1564","0.015","9306","0","PXD030118"
"1565","0.016","9325","0","PXD030118"
"1566","0.017","9345","0","PXD030118"
"1567","0.018","9372","0","PXD030118"
"1568","0.019","9411","0","PXD030118"
"1569","0.02","9428","0","PXD030118"
"1570","0.021","9449","0","PXD030118"
"1571","0.022","9473","0","PXD030118"
"1572","0.023","9489","0","PXD030118"
"1573","0.024","9508","0","PXD030118"
"1574","0.025","9525","0","PXD030118"
"1575","0.026","9536","0","PXD030118"
"1576","0.027","9546","0","PXD030118"
"1577","0.028","9575","0","PXD030118"
"1578","0.029","9593","0","PXD030118"
"1579","0.03","9604","0","PXD030118"
"1580","0.031","9622","0","PXD030118"
"1581","0.032","9630","0","PXD030118"
"1582","0.033","9638","0","PXD030118"
"1583","0.034","9644","0","PXD030118"
"1584","0.035","9661","0","PXD030118"
"1585","0.036","9682","0","PXD030118"
"1586","0.037","9693","0","PXD030118"
"1587","0.038","9706","0","PXD030118"
"1588","0.039","9717","0","PXD030118"
"1589","0.04","9742","0","PXD030118"
"1590","0.041","9749","0","PXD030118"
"1591","0.042","9766","0","PXD030118"
"1592","0.043","9796","0","PXD030118"
"1593","0.044","9808","0","PXD030118"
"1594","0.045","9820","0","PXD030118"
"1595","0.046","9836","0","PXD030118"
"1596","0.047","9852","0","PXD030118"
"1597","0.048","9861","0","PXD030118"
"1598","0.049","9866","0","PXD030118"
"1599","0.05","9882","0","PXD030118"
"1600","0.01","9235","1","PXD030118"
"1601","0.011","9259","1","PXD030118"
"1602","0.012","9282","1","PXD030118"
"1603","0.013","9309","1","PXD030118"
"1604","0.014","9335","1","PXD030118"
"1605","0.015","9352","1","PXD030118"
"1606","0.016","9371","1","PXD030118"
"1607","0.017","9402","1","PXD030118"
"1608","0.018","9416","1","PXD030118"
"1609","0.019","9438","1","PXD030118"
"1610","0.02","9454","1","PXD030118"
"1611","0.021","9478","1","PXD030118"
"1612","0.022","9484","1","PXD030118"
"1613","0.023","9502","1","PXD030118"
"1614","0.024","9527","1","PXD030118"
"1615","0.025","9537","1","PXD030118"
"1616","0.026","9556","1","PXD030118"
"1617","0.027","9584","1","PXD030118"
"1618","0.028","9602","1","PXD030118"
"1619","0.029","9613","1","PXD030118"
"1620","0.03","9628","1","PXD030118"
"1621","0.031","9634","1","PXD030118"
"1622","0.032","9669","1","PXD030118"
"1623","0.033","9690","1","PXD030118"
"1624","0.034","9708","1","PXD030118"
"1625","0.035","9737","1","PXD030118"
"1626","0.036","9754","1","PXD030118"
"1627","0.037","9767","1","PXD030118"
"1628","0.038","9781","1","PXD030118"
"1629","0.039","9795","1","PXD030118"
"1630","0.04","9818","1","PXD030118"
"1631","0.041","9845","1","PXD030118"
"1632","0.042","9861","1","PXD030118"
"1633","0.043","9875","1","PXD030118"
"1634","0.044","9895","1","PXD030118"
"1635","0.045","9900","1","PXD030118"
"1636","0.046","9910","1","PXD030118"
"1637","0.047","9926","1","PXD030118"
"1638","0.048","9943","1","PXD030118"
"1639","0.049","9949","1","PXD030118"
"1640","0.05","9955","1","PXD030118"
