"","Threshold","power_narrow","dcy_indx","PXID"
"1","0.01","443","0","PXD002470"
"2","0.011","443","0","PXD002470"
"3","0.012","447","0","PXD002470"
"4","0.013","447","0","PXD002470"
"5","0.014","447","0","PXD002470"
"6","0.015","447","0","PXD002470"
"7","0.016","447","0","PXD002470"
"8","0.017","447","0","PXD002470"
"9","0.018","457","0","PXD002470"
"10","0.019","457","0","PXD002470"
"11","0.02","457","0","PXD002470"
"12","0.021","457","0","PXD002470"
"13","0.022","463","0","PXD002470"
"14","0.023","463","0","PXD002470"
"15","0.024","465","0","PXD002470"
"16","0.025","465","0","PXD002470"
"17","0.026","465","0","PXD002470"
"18","0.027","465","0","PXD002470"
"19","0.028","466","0","PXD002470"
"20","0.029","466","0","PXD002470"
"21","0.03","471","0","PXD002470"
"22","0.031","471","0","PXD002470"
"23","0.032","471","0","PXD002470"
"24","0.033","471","0","PXD002470"
"25","0.034","472","0","PXD002470"
"26","0.035","472","0","PXD002470"
"27","0.036","474","0","PXD002470"
"28","0.037","474","0","PXD002470"
"29","0.038","475","0","PXD002470"
"30","0.039","475","0","PXD002470"
"31","0.04","475","0","PXD002470"
"32","0.041","475","0","PXD002470"
"33","0.042","477","0","PXD002470"
"34","0.043","477","0","PXD002470"
"35","0.044","477","0","PXD002470"
"36","0.045","477","0","PXD002470"
"37","0.046","477","0","PXD002470"
"38","0.047","477","0","PXD002470"
"39","0.048","477","0","PXD002470"
"40","0.049","479","0","PXD002470"
"41","0.05","479","0","PXD002470"
"42","0.01","442","1","PXD002470"
"43","0.011","442","1","PXD002470"
"44","0.012","448","1","PXD002470"
"45","0.013","448","1","PXD002470"
"46","0.014","452","1","PXD002470"
"47","0.015","452","1","PXD002470"
"48","0.016","458","1","PXD002470"
"49","0.017","458","1","PXD002470"
"50","0.018","459","1","PXD002470"
"51","0.019","459","1","PXD002470"
"52","0.02","459","1","PXD002470"
"53","0.021","459","1","PXD002470"
"54","0.022","459","1","PXD002470"
"55","0.023","459","1","PXD002470"
"56","0.024","459","1","PXD002470"
"57","0.025","459","1","PXD002470"
"58","0.026","459","1","PXD002470"
"59","0.027","460","1","PXD002470"
"60","0.028","460","1","PXD002470"
"61","0.029","462","1","PXD002470"
"62","0.03","462","1","PXD002470"
"63","0.031","463","1","PXD002470"
"64","0.032","463","1","PXD002470"
"65","0.033","464","1","PXD002470"
"66","0.034","464","1","PXD002470"
"67","0.035","467","1","PXD002470"
"68","0.036","467","1","PXD002470"
"69","0.037","467","1","PXD002470"
"70","0.038","467","1","PXD002470"
"71","0.039","467","1","PXD002470"
"72","0.04","467","1","PXD002470"
"73","0.041","467","1","PXD002470"
"74","0.042","467","1","PXD002470"
"75","0.043","470","1","PXD002470"
"76","0.044","470","1","PXD002470"
"77","0.045","471","1","PXD002470"
"78","0.046","471","1","PXD002470"
"79","0.047","473","1","PXD002470"
"80","0.048","473","1","PXD002470"
"81","0.049","473","1","PXD002470"
"82","0.05","473","1","PXD002470"
"83","0.01","649","0","PXD006856"
"84","0.011","649","0","PXD006856"
"85","0.012","649","0","PXD006856"
"86","0.013","650","0","PXD006856"
"87","0.014","658","0","PXD006856"
"88","0.015","658","0","PXD006856"
"89","0.016","662","0","PXD006856"
"90","0.017","662","0","PXD006856"
"91","0.018","662","0","PXD006856"
"92","0.019","663","0","PXD006856"
"93","0.02","663","0","PXD006856"
"94","0.021","663","0","PXD006856"
"95","0.022","663","0","PXD006856"
"96","0.023","666","0","PXD006856"
"97","0.024","668","0","PXD006856"
"98","0.025","668","0","PXD006856"
"99","0.026","668","0","PXD006856"
"100","0.027","671","0","PXD006856"
"101","0.028","671","0","PXD006856"
"102","0.029","671","0","PXD006856"
"103","0.03","673","0","PXD006856"
"104","0.031","681","0","PXD006856"
"105","0.032","681","0","PXD006856"
"106","0.033","683","0","PXD006856"
"107","0.034","684","0","PXD006856"
"108","0.035","684","0","PXD006856"
"109","0.036","684","0","PXD006856"
"110","0.037","685","0","PXD006856"
"111","0.038","685","0","PXD006856"
"112","0.039","685","0","PXD006856"
"113","0.04","685","0","PXD006856"
"114","0.041","687","0","PXD006856"
"115","0.042","687","0","PXD006856"
"116","0.043","689","0","PXD006856"
"117","0.044","690","0","PXD006856"
"118","0.045","690","0","PXD006856"
"119","0.046","690","0","PXD006856"
"120","0.047","692","0","PXD006856"
"121","0.048","692","0","PXD006856"
"122","0.049","692","0","PXD006856"
"123","0.05","693","0","PXD006856"
"124","0.01","644","1","PXD006856"
"125","0.011","652","1","PXD006856"
"126","0.012","652","1","PXD006856"
"127","0.013","659","1","PXD006856"
"128","0.014","662","1","PXD006856"
"129","0.015","662","1","PXD006856"
"130","0.016","665","1","PXD006856"
"131","0.017","670","1","PXD006856"
"132","0.018","673","1","PXD006856"
"133","0.019","685","1","PXD006856"
"134","0.02","685","1","PXD006856"
"135","0.021","685","1","PXD006856"
"136","0.022","689","1","PXD006856"
"137","0.023","689","1","PXD006856"
"138","0.024","693","1","PXD006856"
"139","0.025","697","1","PXD006856"
"140","0.026","698","1","PXD006856"
"141","0.027","698","1","PXD006856"
"142","0.028","698","1","PXD006856"
"143","0.029","698","1","PXD006856"
"144","0.03","700","1","PXD006856"
"145","0.031","700","1","PXD006856"
"146","0.032","705","1","PXD006856"
"147","0.033","705","1","PXD006856"
"148","0.034","705","1","PXD006856"
"149","0.035","705","1","PXD006856"
"150","0.036","705","1","PXD006856"
"151","0.037","706","1","PXD006856"
"152","0.038","706","1","PXD006856"
"153","0.039","707","1","PXD006856"
"154","0.04","708","1","PXD006856"
"155","0.041","709","1","PXD006856"
"156","0.042","709","1","PXD006856"
"157","0.043","711","1","PXD006856"
"158","0.044","711","1","PXD006856"
"159","0.045","711","1","PXD006856"
"160","0.046","711","1","PXD006856"
"161","0.047","712","1","PXD006856"
"162","0.048","712","1","PXD006856"
"163","0.049","712","1","PXD006856"
"164","0.05","712","1","PXD006856"
"165","0.01","8863","0","PXD008920"
"166","0.011","8880","0","PXD008920"
"167","0.012","8902","0","PXD008920"
"168","0.013","8908","0","PXD008920"
"169","0.014","8922","0","PXD008920"
"170","0.015","8949","0","PXD008920"
"171","0.016","8970","0","PXD008920"
"172","0.017","8990","0","PXD008920"
"173","0.018","9010","0","PXD008920"
"174","0.019","9031","0","PXD008920"
"175","0.02","9044","0","PXD008920"
"176","0.021","9071","0","PXD008920"
"177","0.022","9080","0","PXD008920"
"178","0.023","9100","0","PXD008920"
"179","0.024","9108","0","PXD008920"
"180","0.025","9116","0","PXD008920"
"181","0.026","9133","0","PXD008920"
"182","0.027","9144","0","PXD008920"
"183","0.028","9161","0","PXD008920"
"184","0.029","9175","0","PXD008920"
"185","0.03","9189","0","PXD008920"
"186","0.031","9197","0","PXD008920"
"187","0.032","9205","0","PXD008920"
"188","0.033","9215","0","PXD008920"
"189","0.034","9220","0","PXD008920"
"190","0.035","9237","0","PXD008920"
"191","0.036","9251","0","PXD008920"
"192","0.037","9260","0","PXD008920"
"193","0.038","9269","0","PXD008920"
"194","0.039","9275","0","PXD008920"
"195","0.04","9284","0","PXD008920"
"196","0.041","9297","0","PXD008920"
"197","0.042","9307","0","PXD008920"
"198","0.043","9317","0","PXD008920"
"199","0.044","9324","0","PXD008920"
"200","0.045","9330","0","PXD008920"
"201","0.046","9333","0","PXD008920"
"202","0.047","9350","0","PXD008920"
"203","0.048","9375","0","PXD008920"
"204","0.049","9388","0","PXD008920"
"205","0.05","9395","0","PXD008920"
"206","0.01","8856","1","PXD008920"
"207","0.011","8879","1","PXD008920"
"208","0.012","8894","1","PXD008920"
"209","0.013","8906","1","PXD008920"
"210","0.014","8916","1","PXD008920"
"211","0.015","8943","1","PXD008920"
"212","0.016","8953","1","PXD008920"
"213","0.017","8979","1","PXD008920"
"214","0.018","8990","1","PXD008920"
"215","0.019","9005","1","PXD008920"
"216","0.02","9011","1","PXD008920"
"217","0.021","9025","1","PXD008920"
"218","0.022","9059","1","PXD008920"
"219","0.023","9063","1","PXD008920"
"220","0.024","9075","1","PXD008920"
"221","0.025","9082","1","PXD008920"
"222","0.026","9087","1","PXD008920"
"223","0.027","9103","1","PXD008920"
"224","0.028","9126","1","PXD008920"
"225","0.029","9134","1","PXD008920"
"226","0.03","9147","1","PXD008920"
"227","0.031","9174","1","PXD008920"
"228","0.032","9177","1","PXD008920"
"229","0.033","9191","1","PXD008920"
"230","0.034","9194","1","PXD008920"
"231","0.035","9205","1","PXD008920"
"232","0.036","9215","1","PXD008920"
"233","0.037","9223","1","PXD008920"
"234","0.038","9239","1","PXD008920"
"235","0.039","9247","1","PXD008920"
"236","0.04","9255","1","PXD008920"
"237","0.041","9261","1","PXD008920"
"238","0.042","9269","1","PXD008920"
"239","0.043","9276","1","PXD008920"
"240","0.044","9285","1","PXD008920"
"241","0.045","9293","1","PXD008920"
"242","0.046","9300","1","PXD008920"
"243","0.047","9306","1","PXD008920"
"244","0.048","9326","1","PXD008920"
"245","0.049","9333","1","PXD008920"
"246","0.05","9346","1","PXD008920"
"247","0.01","8439","0","PXD008996"
"248","0.011","8456","0","PXD008996"
"249","0.012","8469","0","PXD008996"
"250","0.013","8506","0","PXD008996"
"251","0.014","8523","0","PXD008996"
"252","0.015","8545","0","PXD008996"
"253","0.016","8560","0","PXD008996"
"254","0.017","8591","0","PXD008996"
"255","0.018","8628","0","PXD008996"
"256","0.019","8633","0","PXD008996"
"257","0.02","8656","0","PXD008996"
"258","0.021","8662","0","PXD008996"
"259","0.022","8682","0","PXD008996"
"260","0.023","8691","0","PXD008996"
"261","0.024","8706","0","PXD008996"
"262","0.025","8721","0","PXD008996"
"263","0.026","8731","0","PXD008996"
"264","0.027","8742","0","PXD008996"
"265","0.028","8744","0","PXD008996"
"266","0.029","8747","0","PXD008996"
"267","0.03","8762","0","PXD008996"
"268","0.031","8790","0","PXD008996"
"269","0.032","8805","0","PXD008996"
"270","0.033","8834","0","PXD008996"
"271","0.034","8848","0","PXD008996"
"272","0.035","8863","0","PXD008996"
"273","0.036","8872","0","PXD008996"
"274","0.037","8887","0","PXD008996"
"275","0.038","8899","0","PXD008996"
"276","0.039","8912","0","PXD008996"
"277","0.04","8918","0","PXD008996"
"278","0.041","8930","0","PXD008996"
"279","0.042","8932","0","PXD008996"
"280","0.043","8937","0","PXD008996"
"281","0.044","8949","0","PXD008996"
"282","0.045","8959","0","PXD008996"
"283","0.046","8980","0","PXD008996"
"284","0.047","8987","0","PXD008996"
"285","0.048","8994","0","PXD008996"
"286","0.049","9011","0","PXD008996"
"287","0.05","9020","0","PXD008996"
"288","0.01","8422","1","PXD008996"
"289","0.011","8444","1","PXD008996"
"290","0.012","8477","1","PXD008996"
"291","0.013","8509","1","PXD008996"
"292","0.014","8537","1","PXD008996"
"293","0.015","8554","1","PXD008996"
"294","0.016","8562","1","PXD008996"
"295","0.017","8574","1","PXD008996"
"296","0.018","8588","1","PXD008996"
"297","0.019","8619","1","PXD008996"
"298","0.02","8633","1","PXD008996"
"299","0.021","8649","1","PXD008996"
"300","0.022","8673","1","PXD008996"
"301","0.023","8691","1","PXD008996"
"302","0.024","8706","1","PXD008996"
"303","0.025","8717","1","PXD008996"
"304","0.026","8738","1","PXD008996"
"305","0.027","8751","1","PXD008996"
"306","0.028","8766","1","PXD008996"
"307","0.029","8774","1","PXD008996"
"308","0.03","8795","1","PXD008996"
"309","0.031","8807","1","PXD008996"
"310","0.032","8817","1","PXD008996"
"311","0.033","8829","1","PXD008996"
"312","0.034","8841","1","PXD008996"
"313","0.035","8853","1","PXD008996"
"314","0.036","8883","1","PXD008996"
"315","0.037","8901","1","PXD008996"
"316","0.038","8925","1","PXD008996"
"317","0.039","8936","1","PXD008996"
"318","0.04","8948","1","PXD008996"
"319","0.041","8954","1","PXD008996"
"320","0.042","8962","1","PXD008996"
"321","0.043","8967","1","PXD008996"
"322","0.044","8978","1","PXD008996"
"323","0.045","8987","1","PXD008996"
"324","0.046","9003","1","PXD008996"
"325","0.047","9017","1","PXD008996"
"326","0.048","9029","1","PXD008996"
"327","0.049","9050","1","PXD008996"
"328","0.05","9061","1","PXD008996"
"329","0.01","1881","0","PXD010413"
"330","0.011","1886","0","PXD010413"
"331","0.012","1905","0","PXD010413"
"332","0.013","1907","0","PXD010413"
"333","0.014","1920","0","PXD010413"
"334","0.015","1923","0","PXD010413"
"335","0.016","1932","0","PXD010413"
"336","0.017","1935","0","PXD010413"
"337","0.018","1957","0","PXD010413"
"338","0.019","1968","0","PXD010413"
"339","0.02","1971","0","PXD010413"
"340","0.021","1976","0","PXD010413"
"341","0.022","1990","0","PXD010413"
"342","0.023","1990","0","PXD010413"
"343","0.024","1993","0","PXD010413"
"344","0.025","1995","0","PXD010413"
"345","0.026","1996","0","PXD010413"
"346","0.027","2002","0","PXD010413"
"347","0.028","2004","0","PXD010413"
"348","0.029","2004","0","PXD010413"
"349","0.03","2009","0","PXD010413"
"350","0.031","2010","0","PXD010413"
"351","0.032","2015","0","PXD010413"
"352","0.033","2017","0","PXD010413"
"353","0.034","2023","0","PXD010413"
"354","0.035","2024","0","PXD010413"
"355","0.036","2028","0","PXD010413"
"356","0.037","2034","0","PXD010413"
"357","0.038","2036","0","PXD010413"
"358","0.039","2042","0","PXD010413"
"359","0.04","2046","0","PXD010413"
"360","0.041","2053","0","PXD010413"
"361","0.042","2054","0","PXD010413"
"362","0.043","2058","0","PXD010413"
"363","0.044","2067","0","PXD010413"
"364","0.045","2069","0","PXD010413"
"365","0.046","2080","0","PXD010413"
"366","0.047","2083","0","PXD010413"
"367","0.048","2084","0","PXD010413"
"368","0.049","2084","0","PXD010413"
"369","0.05","2091","0","PXD010413"
"370","0.01","1882","1","PXD010413"
"371","0.011","1884","1","PXD010413"
"372","0.012","1889","1","PXD010413"
"373","0.013","1902","1","PXD010413"
"374","0.014","1909","1","PXD010413"
"375","0.015","1917","1","PXD010413"
"376","0.016","1924","1","PXD010413"
"377","0.017","1931","1","PXD010413"
"378","0.018","1934","1","PXD010413"
"379","0.019","1943","1","PXD010413"
"380","0.02","1947","1","PXD010413"
"381","0.021","1948","1","PXD010413"
"382","0.022","1956","1","PXD010413"
"383","0.023","1958","1","PXD010413"
"384","0.024","1959","1","PXD010413"
"385","0.025","1961","1","PXD010413"
"386","0.026","1963","1","PXD010413"
"387","0.027","1968","1","PXD010413"
"388","0.028","1971","1","PXD010413"
"389","0.029","1975","1","PXD010413"
"390","0.03","1976","1","PXD010413"
"391","0.031","1979","1","PXD010413"
"392","0.032","1986","1","PXD010413"
"393","0.033","1989","1","PXD010413"
"394","0.034","1992","1","PXD010413"
"395","0.035","2001","1","PXD010413"
"396","0.036","2005","1","PXD010413"
"397","0.037","2010","1","PXD010413"
"398","0.038","2011","1","PXD010413"
"399","0.039","2015","1","PXD010413"
"400","0.04","2017","1","PXD010413"
"401","0.041","2022","1","PXD010413"
"402","0.042","2028","1","PXD010413"
"403","0.043","2030","1","PXD010413"
"404","0.044","2031","1","PXD010413"
"405","0.045","2037","1","PXD010413"
"406","0.046","2048","1","PXD010413"
"407","0.047","2049","1","PXD010413"
"408","0.048","2055","1","PXD010413"
"409","0.049","2060","1","PXD010413"
"410","0.05","2060","1","PXD010413"
"411","0.01","1880","0","PXD010504"
"412","0.011","1896","0","PXD010504"
"413","0.012","1912","0","PXD010504"
"414","0.013","1913","0","PXD010504"
"415","0.014","1920","0","PXD010504"
"416","0.015","1929","0","PXD010504"
"417","0.016","1944","0","PXD010504"
"418","0.017","1946","0","PXD010504"
"419","0.018","1960","0","PXD010504"
"420","0.019","1960","0","PXD010504"
"421","0.02","1967","0","PXD010504"
"422","0.021","1974","0","PXD010504"
"423","0.022","1979","0","PXD010504"
"424","0.023","1986","0","PXD010504"
"425","0.024","1988","0","PXD010504"
"426","0.025","1995","0","PXD010504"
"427","0.026","2000","0","PXD010504"
"428","0.027","2004","0","PXD010504"
"429","0.028","2006","0","PXD010504"
"430","0.029","2009","0","PXD010504"
"431","0.03","2011","0","PXD010504"
"432","0.031","2024","0","PXD010504"
"433","0.032","2025","0","PXD010504"
"434","0.033","2026","0","PXD010504"
"435","0.034","2029","0","PXD010504"
"436","0.035","2035","0","PXD010504"
"437","0.036","2048","0","PXD010504"
"438","0.037","2050","0","PXD010504"
"439","0.038","2054","0","PXD010504"
"440","0.039","2066","0","PXD010504"
"441","0.04","2071","0","PXD010504"
"442","0.041","2072","0","PXD010504"
"443","0.042","2073","0","PXD010504"
"444","0.043","2075","0","PXD010504"
"445","0.044","2086","0","PXD010504"
"446","0.045","2092","0","PXD010504"
"447","0.046","2095","0","PXD010504"
"448","0.047","2096","0","PXD010504"
"449","0.048","2099","0","PXD010504"
"450","0.049","2104","0","PXD010504"
"451","0.05","2108","0","PXD010504"
"452","0.01","1924","1","PXD010504"
"453","0.011","1925","1","PXD010504"
"454","0.012","1926","1","PXD010504"
"455","0.013","1936","1","PXD010504"
"456","0.014","1936","1","PXD010504"
"457","0.015","1949","1","PXD010504"
"458","0.016","1956","1","PXD010504"
"459","0.017","1963","1","PXD010504"
"460","0.018","1966","1","PXD010504"
"461","0.019","1978","1","PXD010504"
"462","0.02","1988","1","PXD010504"
"463","0.021","1998","1","PXD010504"
"464","0.022","2002","1","PXD010504"
"465","0.023","2002","1","PXD010504"
"466","0.024","2006","1","PXD010504"
"467","0.025","2008","1","PXD010504"
"468","0.026","2013","1","PXD010504"
"469","0.027","2018","1","PXD010504"
"470","0.028","2028","1","PXD010504"
"471","0.029","2033","1","PXD010504"
"472","0.03","2042","1","PXD010504"
"473","0.031","2044","1","PXD010504"
"474","0.032","2045","1","PXD010504"
"475","0.033","2052","1","PXD010504"
"476","0.034","2056","1","PXD010504"
"477","0.035","2059","1","PXD010504"
"478","0.036","2062","1","PXD010504"
"479","0.037","2070","1","PXD010504"
"480","0.038","2071","1","PXD010504"
"481","0.039","2072","1","PXD010504"
"482","0.04","2075","1","PXD010504"
"483","0.041","2081","1","PXD010504"
"484","0.042","2081","1","PXD010504"
"485","0.043","2081","1","PXD010504"
"486","0.044","2087","1","PXD010504"
"487","0.045","2087","1","PXD010504"
"488","0.046","2090","1","PXD010504"
"489","0.047","2092","1","PXD010504"
"490","0.048","2095","1","PXD010504"
"491","0.049","2100","1","PXD010504"
"492","0.05","2104","1","PXD010504"
"493","0.01","527","0","PXD012528"
"494","0.011","527","0","PXD012528"
"495","0.012","531","0","PXD012528"
"496","0.013","531","0","PXD012528"
"497","0.014","533","0","PXD012528"
"498","0.015","546","0","PXD012528"
"499","0.016","546","0","PXD012528"
"500","0.017","547","0","PXD012528"
"501","0.018","547","0","PXD012528"
"502","0.019","547","0","PXD012528"
"503","0.02","547","0","PXD012528"
"504","0.021","548","0","PXD012528"
"505","0.022","552","0","PXD012528"
"506","0.023","552","0","PXD012528"
"507","0.024","556","0","PXD012528"
"508","0.025","556","0","PXD012528"
"509","0.026","557","0","PXD012528"
"510","0.027","557","0","PXD012528"
"511","0.028","557","0","PXD012528"
"512","0.029","557","0","PXD012528"
"513","0.03","557","0","PXD012528"
"514","0.031","557","0","PXD012528"
"515","0.032","557","0","PXD012528"
"516","0.033","560","0","PXD012528"
"517","0.034","565","0","PXD012528"
"518","0.035","565","0","PXD012528"
"519","0.036","565","0","PXD012528"
"520","0.037","570","0","PXD012528"
"521","0.038","570","0","PXD012528"
"522","0.039","570","0","PXD012528"
"523","0.04","570","0","PXD012528"
"524","0.041","572","0","PXD012528"
"525","0.042","576","0","PXD012528"
"526","0.043","576","0","PXD012528"
"527","0.044","577","0","PXD012528"
"528","0.045","577","0","PXD012528"
"529","0.046","577","0","PXD012528"
"530","0.047","581","0","PXD012528"
"531","0.048","581","0","PXD012528"
"532","0.049","581","0","PXD012528"
"533","0.05","584","0","PXD012528"
"534","0.01","502","1","PXD012528"
"535","0.011","502","1","PXD012528"
"536","0.012","502","1","PXD012528"
"537","0.013","502","1","PXD012528"
"538","0.014","502","1","PXD012528"
"539","0.015","502","1","PXD012528"
"540","0.016","502","1","PXD012528"
"541","0.017","502","1","PXD012528"
"542","0.018","504","1","PXD012528"
"543","0.019","504","1","PXD012528"
"544","0.02","504","1","PXD012528"
"545","0.021","504","1","PXD012528"
"546","0.022","513","1","PXD012528"
"547","0.023","513","1","PXD012528"
"548","0.024","513","1","PXD012528"
"549","0.025","513","1","PXD012528"
"550","0.026","515","1","PXD012528"
"551","0.027","515","1","PXD012528"
"552","0.028","515","1","PXD012528"
"553","0.029","515","1","PXD012528"
"554","0.03","517","1","PXD012528"
"555","0.031","520","1","PXD012528"
"556","0.032","520","1","PXD012528"
"557","0.033","521","1","PXD012528"
"558","0.034","521","1","PXD012528"
"559","0.035","529","1","PXD012528"
"560","0.036","530","1","PXD012528"
