"","Threshold","power_narrow","dcy_indx","PXID"
"561","0.037","530","1","PXD012528"
"562","0.038","531","1","PXD012528"
"563","0.039","531","1","PXD012528"
"564","0.04","531","1","PXD012528"
"565","0.041","531","1","PXD012528"
"566","0.042","532","1","PXD012528"
"567","0.043","532","1","PXD012528"
"568","0.044","532","1","PXD012528"
"569","0.045","532","1","PXD012528"
"570","0.046","532","1","PXD012528"
"571","0.047","534","1","PXD012528"
"572","0.048","534","1","PXD012528"
"573","0.049","534","1","PXD012528"
"574","0.05","534","1","PXD012528"
"575","0.01","3344","0","PXD012611"
"576","0.011","3345","0","PXD012611"
"577","0.012","3352","0","PXD012611"
"578","0.013","3358","0","PXD012611"
"579","0.014","3358","0","PXD012611"
"580","0.015","3364","0","PXD012611"
"581","0.016","3365","0","PXD012611"
"582","0.017","3375","0","PXD012611"
"583","0.018","3377","0","PXD012611"
"584","0.019","3379","0","PXD012611"
"585","0.02","3380","0","PXD012611"
"586","0.021","3385","0","PXD012611"
"587","0.022","3392","0","PXD012611"
"588","0.023","3395","0","PXD012611"
"589","0.024","3397","0","PXD012611"
"590","0.025","3405","0","PXD012611"
"591","0.026","3417","0","PXD012611"
"592","0.027","3417","0","PXD012611"
"593","0.028","3417","0","PXD012611"
"594","0.029","3417","0","PXD012611"
"595","0.03","3417","0","PXD012611"
"596","0.031","3417","0","PXD012611"
"597","0.032","3417","0","PXD012611"
"598","0.033","3417","0","PXD012611"
"599","0.034","3417","0","PXD012611"
"600","0.035","3417","0","PXD012611"
"601","0.036","3417","0","PXD012611"
"602","0.037","3417","0","PXD012611"
"603","0.038","3417","0","PXD012611"
"604","0.039","3417","0","PXD012611"
"605","0.04","3417","0","PXD012611"
"606","0.041","3417","0","PXD012611"
"607","0.042","3417","0","PXD012611"
"608","0.043","3417","0","PXD012611"
"609","0.044","3417","0","PXD012611"
"610","0.045","3417","0","PXD012611"
"611","0.046","3417","0","PXD012611"
"612","0.047","3417","0","PXD012611"
"613","0.048","3417","0","PXD012611"
"614","0.049","3417","0","PXD012611"
"615","0.05","3417","0","PXD012611"
"616","0.01","3338","1","PXD012611"
"617","0.011","3343","1","PXD012611"
"618","0.012","3357","1","PXD012611"
"619","0.013","3362","1","PXD012611"
"620","0.014","3369","1","PXD012611"
"621","0.015","3371","1","PXD012611"
"622","0.016","3371","1","PXD012611"
"623","0.017","3374","1","PXD012611"
"624","0.018","3381","1","PXD012611"
"625","0.019","3384","1","PXD012611"
"626","0.02","3387","1","PXD012611"
"627","0.021","3392","1","PXD012611"
"628","0.022","3399","1","PXD012611"
"629","0.023","3402","1","PXD012611"
"630","0.024","3402","1","PXD012611"
"631","0.025","3406","1","PXD012611"
"632","0.026","3410","1","PXD012611"
"633","0.027","3419","1","PXD012611"
"634","0.028","3421","1","PXD012611"
"635","0.029","3422","1","PXD012611"
"636","0.03","3423","1","PXD012611"
"637","0.031","3425","1","PXD012611"
"638","0.032","3425","1","PXD012611"
"639","0.033","3425","1","PXD012611"
"640","0.034","3425","1","PXD012611"
"641","0.035","3425","1","PXD012611"
"642","0.036","3425","1","PXD012611"
"643","0.037","3425","1","PXD012611"
"644","0.038","3425","1","PXD012611"
"645","0.039","3425","1","PXD012611"
"646","0.04","3425","1","PXD012611"
"647","0.041","3425","1","PXD012611"
"648","0.042","3425","1","PXD012611"
"649","0.043","3425","1","PXD012611"
"650","0.044","3425","1","PXD012611"
"651","0.045","3425","1","PXD012611"
"652","0.046","3425","1","PXD012611"
"653","0.047","3425","1","PXD012611"
"654","0.048","3425","1","PXD012611"
"655","0.049","3425","1","PXD012611"
"656","0.05","3425","1","PXD012611"
"657","0.01","14064","0","PXD013274_2"
"658","0.011","14078","0","PXD013274_2"
"659","0.012","14089","0","PXD013274_2"
"660","0.013","14099","0","PXD013274_2"
"661","0.014","14112","0","PXD013274_2"
"662","0.015","14120","0","PXD013274_2"
"663","0.016","14127","0","PXD013274_2"
"664","0.017","14136","0","PXD013274_2"
"665","0.018","14146","0","PXD013274_2"
"666","0.019","14161","0","PXD013274_2"
"667","0.02","14176","0","PXD013274_2"
"668","0.021","14183","0","PXD013274_2"
"669","0.022","14195","0","PXD013274_2"
"670","0.023","14205","0","PXD013274_2"
"671","0.024","14217","0","PXD013274_2"
"672","0.025","14236","0","PXD013274_2"
"673","0.026","14254","0","PXD013274_2"
"674","0.027","14261","0","PXD013274_2"
"675","0.028","14272","0","PXD013274_2"
"676","0.029","14285","0","PXD013274_2"
"677","0.03","14287","0","PXD013274_2"
"678","0.031","14295","0","PXD013274_2"
"679","0.032","14303","0","PXD013274_2"
"680","0.033","14320","0","PXD013274_2"
"681","0.034","14333","0","PXD013274_2"
"682","0.035","14347","0","PXD013274_2"
"683","0.036","14363","0","PXD013274_2"
"684","0.037","14381","0","PXD013274_2"
"685","0.038","14392","0","PXD013274_2"
"686","0.039","14398","0","PXD013274_2"
"687","0.04","14405","0","PXD013274_2"
"688","0.041","14414","0","PXD013274_2"
"689","0.042","14421","0","PXD013274_2"
"690","0.043","14429","0","PXD013274_2"
"691","0.044","14451","0","PXD013274_2"
"692","0.045","14463","0","PXD013274_2"
"693","0.046","14475","0","PXD013274_2"
"694","0.047","14484","0","PXD013274_2"
"695","0.048","14494","0","PXD013274_2"
"696","0.049","14510","0","PXD013274_2"
"697","0.05","14526","0","PXD013274_2"
"698","0.01","14097","1","PXD013274_2"
"699","0.011","14117","1","PXD013274_2"
"700","0.012","14143","1","PXD013274_2"
"701","0.013","14152","1","PXD013274_2"
"702","0.014","14156","1","PXD013274_2"
"703","0.015","14168","1","PXD013274_2"
"704","0.016","14180","1","PXD013274_2"
"705","0.017","14187","1","PXD013274_2"
"706","0.018","14197","1","PXD013274_2"
"707","0.019","14202","1","PXD013274_2"
"708","0.02","14206","1","PXD013274_2"
"709","0.021","14217","1","PXD013274_2"
"710","0.022","14226","1","PXD013274_2"
"711","0.023","14238","1","PXD013274_2"
"712","0.024","14242","1","PXD013274_2"
"713","0.025","14261","1","PXD013274_2"
"714","0.026","14277","1","PXD013274_2"
"715","0.027","14290","1","PXD013274_2"
"716","0.028","14297","1","PXD013274_2"
"717","0.029","14307","1","PXD013274_2"
"718","0.03","14321","1","PXD013274_2"
"719","0.031","14329","1","PXD013274_2"
"720","0.032","14348","1","PXD013274_2"
"721","0.033","14357","1","PXD013274_2"
"722","0.034","14368","1","PXD013274_2"
"723","0.035","14386","1","PXD013274_2"
"724","0.036","14395","1","PXD013274_2"
"725","0.037","14417","1","PXD013274_2"
"726","0.038","14435","1","PXD013274_2"
"727","0.039","14444","1","PXD013274_2"
"728","0.04","14455","1","PXD013274_2"
"729","0.041","14464","1","PXD013274_2"
"730","0.042","14480","1","PXD013274_2"
"731","0.043","14488","1","PXD013274_2"
"732","0.044","14492","1","PXD013274_2"
"733","0.045","14510","1","PXD013274_2"
"734","0.046","14517","1","PXD013274_2"
"735","0.047","14527","1","PXD013274_2"
"736","0.048","14541","1","PXD013274_2"
"737","0.049","14556","1","PXD013274_2"
"738","0.05","14562","1","PXD013274_2"
"739","0.01","2233","0","PXD014277"
"740","0.011","2237","0","PXD014277"
"741","0.012","2237","0","PXD014277"
"742","0.013","2249","0","PXD014277"
"743","0.014","2251","0","PXD014277"
"744","0.015","2251","0","PXD014277"
"745","0.016","2260","0","PXD014277"
"746","0.017","2279","0","PXD014277"
"747","0.018","2292","0","PXD014277"
"748","0.019","2292","0","PXD014277"
"749","0.02","2296","0","PXD014277"
"750","0.021","2300","0","PXD014277"
"751","0.022","2313","0","PXD014277"
"752","0.023","2335","0","PXD014277"
"753","0.024","2340","0","PXD014277"
"754","0.025","2340","0","PXD014277"
"755","0.026","2341","0","PXD014277"
"756","0.027","2349","0","PXD014277"
"757","0.028","2352","0","PXD014277"
"758","0.029","2352","0","PXD014277"
"759","0.03","2356","0","PXD014277"
"760","0.031","2360","0","PXD014277"
"761","0.032","2362","0","PXD014277"
"762","0.033","2366","0","PXD014277"
"763","0.034","2370","0","PXD014277"
"764","0.035","2375","0","PXD014277"
"765","0.036","2376","0","PXD014277"
"766","0.037","2380","0","PXD014277"
"767","0.038","2381","0","PXD014277"
"768","0.039","2383","0","PXD014277"
"769","0.04","2384","0","PXD014277"
"770","0.041","2386","0","PXD014277"
"771","0.042","2389","0","PXD014277"
"772","0.043","2393","0","PXD014277"
"773","0.044","2394","0","PXD014277"
"774","0.045","2394","0","PXD014277"
"775","0.046","2394","0","PXD014277"
"776","0.047","2396","0","PXD014277"
"777","0.048","2399","0","PXD014277"
"778","0.049","2400","0","PXD014277"
"779","0.05","2405","0","PXD014277"
"780","0.01","2264","1","PXD014277"
"781","0.011","2266","1","PXD014277"
"782","0.012","2272","1","PXD014277"
"783","0.013","2273","1","PXD014277"
"784","0.014","2277","1","PXD014277"
"785","0.015","2280","1","PXD014277"
"786","0.016","2282","1","PXD014277"
"787","0.017","2286","1","PXD014277"
"788","0.018","2290","1","PXD014277"
"789","0.019","2297","1","PXD014277"
"790","0.02","2298","1","PXD014277"
"791","0.021","2302","1","PXD014277"
"792","0.022","2308","1","PXD014277"
"793","0.023","2310","1","PXD014277"
"794","0.024","2310","1","PXD014277"
"795","0.025","2313","1","PXD014277"
"796","0.026","2321","1","PXD014277"
"797","0.027","2323","1","PXD014277"
"798","0.028","2324","1","PXD014277"
"799","0.029","2327","1","PXD014277"
"800","0.03","2332","1","PXD014277"
"801","0.031","2338","1","PXD014277"
"802","0.032","2339","1","PXD014277"
"803","0.033","2342","1","PXD014277"
"804","0.034","2343","1","PXD014277"
"805","0.035","2346","1","PXD014277"
"806","0.036","2350","1","PXD014277"
"807","0.037","2351","1","PXD014277"
"808","0.038","2358","1","PXD014277"
"809","0.039","2359","1","PXD014277"
"810","0.04","2359","1","PXD014277"
"811","0.041","2363","1","PXD014277"
"812","0.042","2365","1","PXD014277"
"813","0.043","2366","1","PXD014277"
"814","0.044","2368","1","PXD014277"
"815","0.045","2372","1","PXD014277"
"816","0.046","2374","1","PXD014277"
"817","0.047","2376","1","PXD014277"
"818","0.048","2379","1","PXD014277"
"819","0.049","2379","1","PXD014277"
"820","0.05","2382","1","PXD014277"
"821","0.01","7054","0","PXD016724"
"822","0.011","7114","0","PXD016724"
"823","0.012","7153","0","PXD016724"
"824","0.013","7174","0","PXD016724"
"825","0.014","7229","0","PXD016724"
"826","0.015","7240","0","PXD016724"
"827","0.016","7246","0","PXD016724"
"828","0.017","7268","0","PXD016724"
"829","0.018","7290","0","PXD016724"
"830","0.019","7305","0","PXD016724"
"831","0.02","7319","0","PXD016724"
"832","0.021","7337","0","PXD016724"
"833","0.022","7344","0","PXD016724"
"834","0.023","7358","0","PXD016724"
"835","0.024","7367","0","PXD016724"
"836","0.025","7384","0","PXD016724"
"837","0.026","7400","0","PXD016724"
"838","0.027","7409","0","PXD016724"
"839","0.028","7419","0","PXD016724"
"840","0.029","7426","0","PXD016724"
"841","0.03","7435","0","PXD016724"
"842","0.031","7444","0","PXD016724"
"843","0.032","7461","0","PXD016724"
"844","0.033","7475","0","PXD016724"
"845","0.034","7485","0","PXD016724"
"846","0.035","7499","0","PXD016724"
"847","0.036","7511","0","PXD016724"
"848","0.037","7517","0","PXD016724"
"849","0.038","7529","0","PXD016724"
"850","0.039","7543","0","PXD016724"
"851","0.04","7555","0","PXD016724"
"852","0.041","7568","0","PXD016724"
"853","0.042","7580","0","PXD016724"
"854","0.043","7592","0","PXD016724"
"855","0.044","7611","0","PXD016724"
"856","0.045","7621","0","PXD016724"
"857","0.046","7623","0","PXD016724"
"858","0.047","7637","0","PXD016724"
"859","0.048","7651","0","PXD016724"
"860","0.049","7662","0","PXD016724"
"861","0.05","7667","0","PXD016724"
"862","0.01","7060","1","PXD016724"
"863","0.011","7084","1","PXD016724"
"864","0.012","7110","1","PXD016724"
"865","0.013","7132","1","PXD016724"
"866","0.014","7150","1","PXD016724"
"867","0.015","7170","1","PXD016724"
"868","0.016","7191","1","PXD016724"
"869","0.017","7210","1","PXD016724"
"870","0.018","7225","1","PXD016724"
"871","0.019","7242","1","PXD016724"
"872","0.02","7260","1","PXD016724"
"873","0.021","7292","1","PXD016724"
"874","0.022","7313","1","PXD016724"
"875","0.023","7337","1","PXD016724"
"876","0.024","7347","1","PXD016724"
"877","0.025","7366","1","PXD016724"
"878","0.026","7390","1","PXD016724"
"879","0.027","7411","1","PXD016724"
"880","0.028","7426","1","PXD016724"
"881","0.029","7436","1","PXD016724"
"882","0.03","7457","1","PXD016724"
"883","0.031","7462","1","PXD016724"
"884","0.032","7471","1","PXD016724"
"885","0.033","7476","1","PXD016724"
"886","0.034","7491","1","PXD016724"
"887","0.035","7497","1","PXD016724"
"888","0.036","7510","1","PXD016724"
"889","0.037","7517","1","PXD016724"
"890","0.038","7521","1","PXD016724"
"891","0.039","7529","1","PXD016724"
"892","0.04","7541","1","PXD016724"
"893","0.041","7551","1","PXD016724"
"894","0.042","7569","1","PXD016724"
"895","0.043","7583","1","PXD016724"
"896","0.044","7591","1","PXD016724"
"897","0.045","7595","1","PXD016724"
"898","0.046","7610","1","PXD016724"
"899","0.047","7621","1","PXD016724"
"900","0.048","7633","1","PXD016724"
"901","0.049","7639","1","PXD016724"
"902","0.05","7645","1","PXD016724"
"903","0.01","2864","0","PXD019186"
"904","0.011","2925","0","PXD019186"
"905","0.012","2970","0","PXD019186"
"906","0.013","3001","0","PXD019186"
"907","0.014","3016","0","PXD019186"
"908","0.015","3034","0","PXD019186"
"909","0.016","3047","0","PXD019186"
"910","0.017","3055","0","PXD019186"
"911","0.018","3064","0","PXD019186"
"912","0.019","3065","0","PXD019186"
"913","0.02","3076","0","PXD019186"
"914","0.021","3082","0","PXD019186"
"915","0.022","3084","0","PXD019186"
"916","0.023","3091","0","PXD019186"
"917","0.024","3093","0","PXD019186"
"918","0.025","3095","0","PXD019186"
"919","0.026","3097","0","PXD019186"
"920","0.027","3102","0","PXD019186"
"921","0.028","3106","0","PXD019186"
"922","0.029","3108","0","PXD019186"
"923","0.03","3111","0","PXD019186"
"924","0.031","3114","0","PXD019186"
"925","0.032","3119","0","PXD019186"
"926","0.033","3122","0","PXD019186"
"927","0.034","3128","0","PXD019186"
"928","0.035","3140","0","PXD019186"
"929","0.036","3146","0","PXD019186"
"930","0.037","3147","0","PXD019186"
"931","0.038","3151","0","PXD019186"
"932","0.039","3155","0","PXD019186"
"933","0.04","3164","0","PXD019186"
"934","0.041","3172","0","PXD019186"
"935","0.042","3180","0","PXD019186"
"936","0.043","3184","0","PXD019186"
"937","0.044","3191","0","PXD019186"
"938","0.045","3194","0","PXD019186"
"939","0.046","3201","0","PXD019186"
"940","0.047","3216","0","PXD019186"
"941","0.048","3226","0","PXD019186"
"942","0.049","3231","0","PXD019186"
"943","0.05","3247","0","PXD019186"
"944","0.01","2941","1","PXD019186"
"945","0.011","2953","1","PXD019186"
"946","0.012","2957","1","PXD019186"
"947","0.013","2982","1","PXD019186"
"948","0.014","2985","1","PXD019186"
"949","0.015","2992","1","PXD019186"
"950","0.016","3008","1","PXD019186"
"951","0.017","3052","1","PXD019186"
"952","0.018","3052","1","PXD019186"
"953","0.019","3057","1","PXD019186"
"954","0.02","3062","1","PXD019186"
"955","0.021","3077","1","PXD019186"
"956","0.022","3085","1","PXD019186"
"957","0.023","3089","1","PXD019186"
"958","0.024","3091","1","PXD019186"
"959","0.025","3099","1","PXD019186"
"960","0.026","3110","1","PXD019186"
"961","0.027","3128","1","PXD019186"
"962","0.028","3134","1","PXD019186"
"963","0.029","3143","1","PXD019186"
"964","0.03","3148","1","PXD019186"
"965","0.031","3161","1","PXD019186"
"966","0.032","3163","1","PXD019186"
"967","0.033","3170","1","PXD019186"
"968","0.034","3177","1","PXD019186"
"969","0.035","3182","1","PXD019186"
"970","0.036","3187","1","PXD019186"
"971","0.037","3192","1","PXD019186"
"972","0.038","3193","1","PXD019186"
"973","0.039","3202","1","PXD019186"
"974","0.04","3211","1","PXD019186"
"975","0.041","3224","1","PXD019186"
"976","0.042","3233","1","PXD019186"
"977","0.043","3237","1","PXD019186"
"978","0.044","3241","1","PXD019186"
"979","0.045","3245","1","PXD019186"
"980","0.046","3246","1","PXD019186"
"981","0.047","3247","1","PXD019186"
"982","0.048","3256","1","PXD019186"
"983","0.049","3265","1","PXD019186"
"984","0.05","3280","1","PXD019186"
"985","0.01","8747","0","PXD019354"
"986","0.011","8789","0","PXD019354"
"987","0.012","8840","0","PXD019354"
"988","0.013","8873","0","PXD019354"
"989","0.014","8901","0","PXD019354"
"990","0.015","8939","0","PXD019354"
"991","0.016","8951","0","PXD019354"
"992","0.017","8969","0","PXD019354"
"993","0.018","8977","0","PXD019354"
"994","0.019","8995","0","PXD019354"
"995","0.02","9045","0","PXD019354"
"996","0.021","9066","0","PXD019354"
"997","0.022","9106","0","PXD019354"
"998","0.023","9133","0","PXD019354"
"999","0.024","9152","0","PXD019354"
"1000","0.025","9177","0","PXD019354"
"1001","0.026","9210","0","PXD019354"
"1002","0.027","9223","0","PXD019354"
"1003","0.028","9232","0","PXD019354"
"1004","0.029","9251","0","PXD019354"
"1005","0.03","9275","0","PXD019354"
"1006","0.031","9280","0","PXD019354"
"1007","0.032","9296","0","PXD019354"
"1008","0.033","9345","0","PXD019354"
"1009","0.034","9374","0","PXD019354"
"1010","0.035","9396","0","PXD019354"
"1011","0.036","9410","0","PXD019354"
"1012","0.037","9416","0","PXD019354"
"1013","0.038","9428","0","PXD019354"
"1014","0.039","9451","0","PXD019354"
"1015","0.04","9467","0","PXD019354"
"1016","0.041","9478","0","PXD019354"
"1017","0.042","9493","0","PXD019354"
"1018","0.043","9501","0","PXD019354"
"1019","0.044","9520","0","PXD019354"
"1020","0.045","9536","0","PXD019354"
"1021","0.046","9557","0","PXD019354"
"1022","0.047","9566","0","PXD019354"
"1023","0.048","9577","0","PXD019354"
"1024","0.049","9594","0","PXD019354"
"1025","0.05","9616","0","PXD019354"
"1026","0.01","8788","1","PXD019354"
"1027","0.011","8851","1","PXD019354"
"1028","0.012","8890","1","PXD019354"
"1029","0.013","8918","1","PXD019354"
"1030","0.014","8961","1","PXD019354"
"1031","0.015","8991","1","PXD019354"
"1032","0.016","9041","1","PXD019354"
"1033","0.017","9075","1","PXD019354"
"1034","0.018","9090","1","PXD019354"
"1035","0.019","9112","1","PXD019354"
"1036","0.02","9124","1","PXD019354"
"1037","0.021","9145","1","PXD019354"
"1038","0.022","9152","1","PXD019354"
"1039","0.023","9180","1","PXD019354"
"1040","0.024","9204","1","PXD019354"
"1041","0.025","9228","1","PXD019354"
"1042","0.026","9247","1","PXD019354"
"1043","0.027","9261","1","PXD019354"
"1044","0.028","9283","1","PXD019354"
"1045","0.029","9293","1","PXD019354"
"1046","0.03","9310","1","PXD019354"
"1047","0.031","9333","1","PXD019354"
"1048","0.032","9345","1","PXD019354"
"1049","0.033","9359","1","PXD019354"
"1050","0.034","9372","1","PXD019354"
"1051","0.035","9385","1","PXD019354"
"1052","0.036","9404","1","PXD019354"
"1053","0.037","9419","1","PXD019354"
"1054","0.038","9429","1","PXD019354"
"1055","0.039","9448","1","PXD019354"
"1056","0.04","9463","1","PXD019354"
"1057","0.041","9478","1","PXD019354"
"1058","0.042","9491","1","PXD019354"
"1059","0.043","9498","1","PXD019354"
"1060","0.044","9510","1","PXD019354"
"1061","0.045","9518","1","PXD019354"
"1062","0.046","9525","1","PXD019354"
"1063","0.047","9559","1","PXD019354"
"1064","0.048","9578","1","PXD019354"
"1065","0.049","9592","1","PXD019354"
"1066","0.05","9608","1","PXD019354"
"1067","0.01","3021","0","PXD022257"
"1068","0.011","3023","0","PXD022257"
"1069","0.012","3033","0","PXD022257"
"1070","0.013","3038","0","PXD022257"
"1071","0.014","3041","0","PXD022257"
"1072","0.015","3059","0","PXD022257"
"1073","0.016","3068","0","PXD022257"
"1074","0.017","3077","0","PXD022257"
"1075","0.018","3086","0","PXD022257"
"1076","0.019","3096","0","PXD022257"
"1077","0.02","3099","0","PXD022257"
"1078","0.021","3111","0","PXD022257"
"1079","0.022","3112","0","PXD022257"
"1080","0.023","3115","0","PXD022257"
"1081","0.024","3123","0","PXD022257"
"1082","0.025","3128","0","PXD022257"
"1083","0.026","3130","0","PXD022257"
"1084","0.027","3139","0","PXD022257"
"1085","0.028","3144","0","PXD022257"
"1086","0.029","3145","0","PXD022257"
"1087","0.03","3148","0","PXD022257"
"1088","0.031","3154","0","PXD022257"
"1089","0.032","3157","0","PXD022257"
"1090","0.033","3159","0","PXD022257"
"1091","0.034","3165","0","PXD022257"
"1092","0.035","3171","0","PXD022257"
"1093","0.036","3172","0","PXD022257"
"1094","0.037","3178","0","PXD022257"
"1095","0.038","3185","0","PXD022257"
"1096","0.039","3186","0","PXD022257"
"1097","0.04","3187","0","PXD022257"
"1098","0.041","3189","0","PXD022257"
"1099","0.042","3193","0","PXD022257"
"1100","0.043","3202","0","PXD022257"
"1101","0.044","3206","0","PXD022257"
"1102","0.045","3207","0","PXD022257"
"1103","0.046","3211","0","PXD022257"
