"","Threshold","power_narrow","dcy_indx","PXID"
"1104","0.047","3214","0","PXD022257"
"1105","0.048","3217","0","PXD022257"
"1106","0.049","3217","0","PXD022257"
"1107","0.05","3220","0","PXD022257"
"1108","0.01","2974","1","PXD022257"
"1109","0.011","2978","1","PXD022257"
"1110","0.012","2987","1","PXD022257"
"1111","0.013","2992","1","PXD022257"
"1112","0.014","2992","1","PXD022257"
"1113","0.015","3004","1","PXD022257"
"1114","0.016","3011","1","PXD022257"
"1115","0.017","3019","1","PXD022257"
"1116","0.018","3028","1","PXD022257"
"1117","0.019","3030","1","PXD022257"
"1118","0.02","3033","1","PXD022257"
"1119","0.021","3037","1","PXD022257"
"1120","0.022","3042","1","PXD022257"
"1121","0.023","3044","1","PXD022257"
"1122","0.024","3048","1","PXD022257"
"1123","0.025","3054","1","PXD022257"
"1124","0.026","3061","1","PXD022257"
"1125","0.027","3063","1","PXD022257"
"1126","0.028","3066","1","PXD022257"
"1127","0.029","3071","1","PXD022257"
"1128","0.03","3077","1","PXD022257"
"1129","0.031","3085","1","PXD022257"
"1130","0.032","3086","1","PXD022257"
"1131","0.033","3091","1","PXD022257"
"1132","0.034","3098","1","PXD022257"
"1133","0.035","3107","1","PXD022257"
"1134","0.036","3112","1","PXD022257"
"1135","0.037","3118","1","PXD022257"
"1136","0.038","3122","1","PXD022257"
"1137","0.039","3126","1","PXD022257"
"1138","0.04","3127","1","PXD022257"
"1139","0.041","3129","1","PXD022257"
"1140","0.042","3134","1","PXD022257"
"1141","0.043","3136","1","PXD022257"
"1142","0.044","3147","1","PXD022257"
"1143","0.045","3147","1","PXD022257"
"1144","0.046","3151","1","PXD022257"
"1145","0.047","3151","1","PXD022257"
"1146","0.048","3158","1","PXD022257"
"1147","0.049","3163","1","PXD022257"
"1148","0.05","3163","1","PXD022257"
"1149","0.01","2075","0","PXD023571"
"1150","0.011","2101","0","PXD023571"
"1151","0.012","2110","0","PXD023571"
"1152","0.013","2113","0","PXD023571"
"1153","0.014","2148","0","PXD023571"
"1154","0.015","2149","0","PXD023571"
"1155","0.016","2153","0","PXD023571"
"1156","0.017","2155","0","PXD023571"
"1157","0.018","2177","0","PXD023571"
"1158","0.019","2186","0","PXD023571"
"1159","0.02","2203","0","PXD023571"
"1160","0.021","2205","0","PXD023571"
"1161","0.022","2208","0","PXD023571"
"1162","0.023","2229","0","PXD023571"
"1163","0.024","2235","0","PXD023571"
"1164","0.025","2236","0","PXD023571"
"1165","0.026","2238","0","PXD023571"
"1166","0.027","2240","0","PXD023571"
"1167","0.028","2244","0","PXD023571"
"1168","0.029","2250","0","PXD023571"
"1169","0.03","2256","0","PXD023571"
"1170","0.031","2265","0","PXD023571"
"1171","0.032","2267","0","PXD023571"
"1172","0.033","2269","0","PXD023571"
"1173","0.034","2273","0","PXD023571"
"1174","0.035","2273","0","PXD023571"
"1175","0.036","2279","0","PXD023571"
"1176","0.037","2284","0","PXD023571"
"1177","0.038","2296","0","PXD023571"
"1178","0.039","2296","0","PXD023571"
"1179","0.04","2300","0","PXD023571"
"1180","0.041","2300","0","PXD023571"
"1181","0.042","2300","0","PXD023571"
"1182","0.043","2309","0","PXD023571"
"1183","0.044","2326","0","PXD023571"
"1184","0.045","2331","0","PXD023571"
"1185","0.046","2334","0","PXD023571"
"1186","0.047","2341","0","PXD023571"
"1187","0.048","2343","0","PXD023571"
"1188","0.049","2350","0","PXD023571"
"1189","0.05","2352","0","PXD023571"
"1190","0.01","2105","1","PXD023571"
"1191","0.011","2113","1","PXD023571"
"1192","0.012","2131","1","PXD023571"
"1193","0.013","2159","1","PXD023571"
"1194","0.014","2160","1","PXD023571"
"1195","0.015","2168","1","PXD023571"
"1196","0.016","2180","1","PXD023571"
"1197","0.017","2194","1","PXD023571"
"1198","0.018","2194","1","PXD023571"
"1199","0.019","2222","1","PXD023571"
"1200","0.02","2234","1","PXD023571"
"1201","0.021","2237","1","PXD023571"
"1202","0.022","2247","1","PXD023571"
"1203","0.023","2254","1","PXD023571"
"1204","0.024","2256","1","PXD023571"
"1205","0.025","2268","1","PXD023571"
"1206","0.026","2279","1","PXD023571"
"1207","0.027","2290","1","PXD023571"
"1208","0.028","2303","1","PXD023571"
"1209","0.029","2304","1","PXD023571"
"1210","0.03","2309","1","PXD023571"
"1211","0.031","2312","1","PXD023571"
"1212","0.032","2313","1","PXD023571"
"1213","0.033","2313","1","PXD023571"
"1214","0.034","2316","1","PXD023571"
"1215","0.035","2325","1","PXD023571"
"1216","0.036","2330","1","PXD023571"
"1217","0.037","2332","1","PXD023571"
"1218","0.038","2332","1","PXD023571"
"1219","0.039","2332","1","PXD023571"
"1220","0.04","2341","1","PXD023571"
"1221","0.041","2345","1","PXD023571"
"1222","0.042","2348","1","PXD023571"
"1223","0.043","2350","1","PXD023571"
"1224","0.044","2357","1","PXD023571"
"1225","0.045","2357","1","PXD023571"
"1226","0.046","2372","1","PXD023571"
"1227","0.047","2373","1","PXD023571"
"1228","0.048","2375","1","PXD023571"
"1229","0.049","2377","1","PXD023571"
"1230","0.05","2382","1","PXD023571"
"1231","0.01","1610","0","PXD024284_2"
"1232","0.011","1610","0","PXD024284_2"
"1233","0.012","1615","0","PXD024284_2"
"1234","0.013","1620","0","PXD024284_2"
"1235","0.014","1620","0","PXD024284_2"
"1236","0.015","1627","0","PXD024284_2"
"1237","0.016","1631","0","PXD024284_2"
"1238","0.017","1633","0","PXD024284_2"
"1239","0.018","1635","0","PXD024284_2"
"1240","0.019","1641","0","PXD024284_2"
"1241","0.02","1646","0","PXD024284_2"
"1242","0.021","1647","0","PXD024284_2"
"1243","0.022","1655","0","PXD024284_2"
"1244","0.023","1656","0","PXD024284_2"
"1245","0.024","1657","0","PXD024284_2"
"1246","0.025","1667","0","PXD024284_2"
"1247","0.026","1672","0","PXD024284_2"
"1248","0.027","1676","0","PXD024284_2"
"1249","0.028","1676","0","PXD024284_2"
"1250","0.029","1677","0","PXD024284_2"
"1251","0.03","1686","0","PXD024284_2"
"1252","0.031","1686","0","PXD024284_2"
"1253","0.032","1693","0","PXD024284_2"
"1254","0.033","1695","0","PXD024284_2"
"1255","0.034","1696","0","PXD024284_2"
"1256","0.035","1699","0","PXD024284_2"
"1257","0.036","1702","0","PXD024284_2"
"1258","0.037","1702","0","PXD024284_2"
"1259","0.038","1702","0","PXD024284_2"
"1260","0.039","1708","0","PXD024284_2"
"1261","0.04","1711","0","PXD024284_2"
"1262","0.041","1711","0","PXD024284_2"
"1263","0.042","1712","0","PXD024284_2"
"1264","0.043","1713","0","PXD024284_2"
"1265","0.044","1716","0","PXD024284_2"
"1266","0.045","1717","0","PXD024284_2"
"1267","0.046","1722","0","PXD024284_2"
"1268","0.047","1732","0","PXD024284_2"
"1269","0.048","1733","0","PXD024284_2"
"1270","0.049","1738","0","PXD024284_2"
"1271","0.05","1743","0","PXD024284_2"
"1272","0.01","1641","1","PXD024284_2"
"1273","0.011","1645","1","PXD024284_2"
"1274","0.012","1648","1","PXD024284_2"
"1275","0.013","1654","1","PXD024284_2"
"1276","0.014","1657","1","PXD024284_2"
"1277","0.015","1657","1","PXD024284_2"
"1278","0.016","1660","1","PXD024284_2"
"1279","0.017","1661","1","PXD024284_2"
"1280","0.018","1663","1","PXD024284_2"
"1281","0.019","1670","1","PXD024284_2"
"1282","0.02","1677","1","PXD024284_2"
"1283","0.021","1681","1","PXD024284_2"
"1284","0.022","1682","1","PXD024284_2"
"1285","0.023","1687","1","PXD024284_2"
"1286","0.024","1690","1","PXD024284_2"
"1287","0.025","1693","1","PXD024284_2"
"1288","0.026","1696","1","PXD024284_2"
"1289","0.027","1696","1","PXD024284_2"
"1290","0.028","1697","1","PXD024284_2"
"1291","0.029","1703","1","PXD024284_2"
"1292","0.03","1705","1","PXD024284_2"
"1293","0.031","1708","1","PXD024284_2"
"1294","0.032","1712","1","PXD024284_2"
"1295","0.033","1712","1","PXD024284_2"
"1296","0.034","1723","1","PXD024284_2"
"1297","0.035","1729","1","PXD024284_2"
"1298","0.036","1736","1","PXD024284_2"
"1299","0.037","1740","1","PXD024284_2"
"1300","0.038","1745","1","PXD024284_2"
"1301","0.039","1746","1","PXD024284_2"
"1302","0.04","1752","1","PXD024284_2"
"1303","0.041","1752","1","PXD024284_2"
"1304","0.042","1752","1","PXD024284_2"
"1305","0.043","1756","1","PXD024284_2"
"1306","0.044","1758","1","PXD024284_2"
"1307","0.045","1764","1","PXD024284_2"
"1308","0.046","1767","1","PXD024284_2"
"1309","0.047","1767","1","PXD024284_2"
"1310","0.048","1769","1","PXD024284_2"
"1311","0.049","1770","1","PXD024284_2"
"1312","0.05","1774","1","PXD024284_2"
"1313","0.01","7032","0","PXD025130"
"1314","0.011","7058","0","PXD025130"
"1315","0.012","7104","0","PXD025130"
"1316","0.013","7110","0","PXD025130"
"1317","0.014","7144","0","PXD025130"
"1318","0.015","7168","0","PXD025130"
"1319","0.016","7180","0","PXD025130"
"1320","0.017","7194","0","PXD025130"
"1321","0.018","7210","0","PXD025130"
"1322","0.019","7219","0","PXD025130"
"1323","0.02","7236","0","PXD025130"
"1324","0.021","7245","0","PXD025130"
"1325","0.022","7248","0","PXD025130"
"1326","0.023","7268","0","PXD025130"
"1327","0.024","7277","0","PXD025130"
"1328","0.025","7299","0","PXD025130"
"1329","0.026","7320","0","PXD025130"
"1330","0.027","7332","0","PXD025130"
"1331","0.028","7348","0","PXD025130"
"1332","0.029","7362","0","PXD025130"
"1333","0.03","7382","0","PXD025130"
"1334","0.031","7389","0","PXD025130"
"1335","0.032","7398","0","PXD025130"
"1336","0.033","7409","0","PXD025130"
"1337","0.034","7422","0","PXD025130"
"1338","0.035","7441","0","PXD025130"
"1339","0.036","7441","0","PXD025130"
"1340","0.037","7447","0","PXD025130"
"1341","0.038","7458","0","PXD025130"
"1342","0.039","7463","0","PXD025130"
"1343","0.04","7469","0","PXD025130"
"1344","0.041","7477","0","PXD025130"
"1345","0.042","7488","0","PXD025130"
"1346","0.043","7496","0","PXD025130"
"1347","0.044","7499","0","PXD025130"
"1348","0.045","7508","0","PXD025130"
"1349","0.046","7520","0","PXD025130"
"1350","0.047","7532","0","PXD025130"
"1351","0.048","7540","0","PXD025130"
"1352","0.049","7547","0","PXD025130"
"1353","0.05","7561","0","PXD025130"
"1354","0.01","6979","1","PXD025130"
"1355","0.011","6993","1","PXD025130"
"1356","0.012","7012","1","PXD025130"
"1357","0.013","7025","1","PXD025130"
"1358","0.014","7043","1","PXD025130"
"1359","0.015","7052","1","PXD025130"
"1360","0.016","7075","1","PXD025130"
"1361","0.017","7102","1","PXD025130"
"1362","0.018","7118","1","PXD025130"
"1363","0.019","7135","1","PXD025130"
"1364","0.02","7162","1","PXD025130"
"1365","0.021","7180","1","PXD025130"
"1366","0.022","7185","1","PXD025130"
"1367","0.023","7197","1","PXD025130"
"1368","0.024","7206","1","PXD025130"
"1369","0.025","7215","1","PXD025130"
"1370","0.026","7221","1","PXD025130"
"1371","0.027","7247","1","PXD025130"
"1372","0.028","7270","1","PXD025130"
"1373","0.029","7278","1","PXD025130"
"1374","0.03","7293","1","PXD025130"
"1375","0.031","7307","1","PXD025130"
"1376","0.032","7311","1","PXD025130"
"1377","0.033","7336","1","PXD025130"
"1378","0.034","7343","1","PXD025130"
"1379","0.035","7355","1","PXD025130"
"1380","0.036","7365","1","PXD025130"
"1381","0.037","7374","1","PXD025130"
"1382","0.038","7391","1","PXD025130"
"1383","0.039","7397","1","PXD025130"
"1384","0.04","7403","1","PXD025130"
"1385","0.041","7419","1","PXD025130"
"1386","0.042","7425","1","PXD025130"
"1387","0.043","7443","1","PXD025130"
"1388","0.044","7458","1","PXD025130"
"1389","0.045","7470","1","PXD025130"
"1390","0.046","7476","1","PXD025130"
"1391","0.047","7481","1","PXD025130"
"1392","0.048","7490","1","PXD025130"
"1393","0.049","7505","1","PXD025130"
"1394","0.05","7522","1","PXD025130"
"1395","0.01","4034","0","PXD026895"
"1396","0.011","4047","0","PXD026895"
"1397","0.012","4057","0","PXD026895"
"1398","0.013","4065","0","PXD026895"
"1399","0.014","4067","0","PXD026895"
"1400","0.015","4076","0","PXD026895"
"1401","0.016","4077","0","PXD026895"
"1402","0.017","4086","0","PXD026895"
"1403","0.018","4094","0","PXD026895"
"1404","0.019","4100","0","PXD026895"
"1405","0.02","4101","0","PXD026895"
"1406","0.021","4102","0","PXD026895"
"1407","0.022","4111","0","PXD026895"
"1408","0.023","4118","0","PXD026895"
"1409","0.024","4129","0","PXD026895"
"1410","0.025","4129","0","PXD026895"
"1411","0.026","4137","0","PXD026895"
"1412","0.027","4139","0","PXD026895"
"1413","0.028","4140","0","PXD026895"
"1414","0.029","4151","0","PXD026895"
"1415","0.03","4155","0","PXD026895"
"1416","0.031","4162","0","PXD026895"
"1417","0.032","4166","0","PXD026895"
"1418","0.033","4174","0","PXD026895"
"1419","0.034","4178","0","PXD026895"
"1420","0.035","4186","0","PXD026895"
"1421","0.036","4190","0","PXD026895"
"1422","0.037","4202","0","PXD026895"
"1423","0.038","4207","0","PXD026895"
"1424","0.039","4215","0","PXD026895"
"1425","0.04","4226","0","PXD026895"
"1426","0.041","4231","0","PXD026895"
"1427","0.042","4233","0","PXD026895"
"1428","0.043","4240","0","PXD026895"
"1429","0.044","4243","0","PXD026895"
"1430","0.045","4254","0","PXD026895"
"1431","0.046","4275","0","PXD026895"
"1432","0.047","4279","0","PXD026895"
"1433","0.048","4293","0","PXD026895"
"1434","0.049","4310","0","PXD026895"
"1435","0.05","4311","0","PXD026895"
"1436","0.01","4055","1","PXD026895"
"1437","0.011","4067","1","PXD026895"
"1438","0.012","4074","1","PXD026895"
"1439","0.013","4087","1","PXD026895"
"1440","0.014","4099","1","PXD026895"
"1441","0.015","4103","1","PXD026895"
"1442","0.016","4109","1","PXD026895"
"1443","0.017","4111","1","PXD026895"
"1444","0.018","4112","1","PXD026895"
"1445","0.019","4116","1","PXD026895"
"1446","0.02","4122","1","PXD026895"
"1447","0.021","4126","1","PXD026895"
"1448","0.022","4140","1","PXD026895"
"1449","0.023","4141","1","PXD026895"
"1450","0.024","4149","1","PXD026895"
"1451","0.025","4152","1","PXD026895"
"1452","0.026","4164","1","PXD026895"
"1453","0.027","4173","1","PXD026895"
"1454","0.028","4175","1","PXD026895"
"1455","0.029","4182","1","PXD026895"
"1456","0.03","4185","1","PXD026895"
"1457","0.031","4192","1","PXD026895"
"1458","0.032","4199","1","PXD026895"
"1459","0.033","4202","1","PXD026895"
"1460","0.034","4205","1","PXD026895"
"1461","0.035","4220","1","PXD026895"
"1462","0.036","4233","1","PXD026895"
"1463","0.037","4240","1","PXD026895"
"1464","0.038","4245","1","PXD026895"
"1465","0.039","4248","1","PXD026895"
"1466","0.04","4253","1","PXD026895"
"1467","0.041","4264","1","PXD026895"
"1468","0.042","4268","1","PXD026895"
"1469","0.043","4273","1","PXD026895"
"1470","0.044","4276","1","PXD026895"
"1471","0.045","4278","1","PXD026895"
"1472","0.046","4279","1","PXD026895"
"1473","0.047","4283","1","PXD026895"
"1474","0.048","4286","1","PXD026895"
"1475","0.049","4289","1","PXD026895"
"1476","0.05","4293","1","PXD026895"
"1477","0.01","270","0","PXD029319"
"1478","0.011","279","0","PXD029319"
"1479","0.012","279","0","PXD029319"
"1480","0.013","279","0","PXD029319"
"1481","0.014","289","0","PXD029319"
"1482","0.015","289","0","PXD029319"
"1483","0.016","289","0","PXD029319"
"1484","0.017","295","0","PXD029319"
"1485","0.018","295","0","PXD029319"
"1486","0.019","295","0","PXD029319"
"1487","0.02","300","0","PXD029319"
"1488","0.021","300","0","PXD029319"
"1489","0.022","300","0","PXD029319"
"1490","0.023","306","0","PXD029319"
"1491","0.024","306","0","PXD029319"
"1492","0.025","306","0","PXD029319"
"1493","0.026","308","0","PXD029319"
"1494","0.027","308","0","PXD029319"
"1495","0.028","308","0","PXD029319"
"1496","0.029","308","0","PXD029319"
"1497","0.03","310","0","PXD029319"
"1498","0.031","310","0","PXD029319"
"1499","0.032","310","0","PXD029319"
"1500","0.033","312","0","PXD029319"
"1501","0.034","312","0","PXD029319"
"1502","0.035","312","0","PXD029319"
"1503","0.036","312","0","PXD029319"
"1504","0.037","312","0","PXD029319"
"1505","0.038","312","0","PXD029319"
"1506","0.039","312","0","PXD029319"
"1507","0.04","312","0","PXD029319"
"1508","0.041","312","0","PXD029319"
"1509","0.042","312","0","PXD029319"
"1510","0.043","312","0","PXD029319"
"1511","0.044","312","0","PXD029319"
"1512","0.045","313","0","PXD029319"
"1513","0.046","313","0","PXD029319"
"1514","0.047","313","0","PXD029319"
"1515","0.048","316","0","PXD029319"
"1516","0.049","316","0","PXD029319"
"1517","0.05","316","0","PXD029319"
"1518","0.01","291","1","PXD029319"
"1519","0.011","297","1","PXD029319"
"1520","0.012","297","1","PXD029319"
"1521","0.013","297","1","PXD029319"
"1522","0.014","300","1","PXD029319"
"1523","0.015","300","1","PXD029319"
"1524","0.016","300","1","PXD029319"
"1525","0.017","303","1","PXD029319"
"1526","0.018","303","1","PXD029319"
"1527","0.019","303","1","PXD029319"
"1528","0.02","303","1","PXD029319"
"1529","0.021","303","1","PXD029319"
"1530","0.022","303","1","PXD029319"
"1531","0.023","303","1","PXD029319"
"1532","0.024","304","1","PXD029319"
"1533","0.025","304","1","PXD029319"
"1534","0.026","308","1","PXD029319"
"1535","0.027","308","1","PXD029319"
"1536","0.028","308","1","PXD029319"
"1537","0.029","316","1","PXD029319"
"1538","0.03","316","1","PXD029319"
"1539","0.031","316","1","PXD029319"
"1540","0.032","317","1","PXD029319"
"1541","0.033","317","1","PXD029319"
"1542","0.034","317","1","PXD029319"
"1543","0.035","317","1","PXD029319"
"1544","0.036","317","1","PXD029319"
"1545","0.037","317","1","PXD029319"
"1546","0.038","317","1","PXD029319"
"1547","0.039","317","1","PXD029319"
"1548","0.04","317","1","PXD029319"
"1549","0.041","317","1","PXD029319"
"1550","0.042","317","1","PXD029319"
"1551","0.043","317","1","PXD029319"
"1552","0.044","319","1","PXD029319"
"1553","0.045","319","1","PXD029319"
"1554","0.046","319","1","PXD029319"
"1555","0.047","319","1","PXD029319"
"1556","0.048","319","1","PXD029319"
"1557","0.049","319","1","PXD029319"
"1558","0.05","319","1","PXD029319"
"1559","0.01","8325","0","PXD030118"
"1560","0.011","8332","0","PXD030118"
"1561","0.012","8356","0","PXD030118"
"1562","0.013","8365","0","PXD030118"
"1563","0.014","8377","0","PXD030118"
"1564","0.015","8392","0","PXD030118"
"1565","0.016","8406","0","PXD030118"
"1566","0.017","8417","0","PXD030118"
"1567","0.018","8429","0","PXD030118"
"1568","0.019","8430","0","PXD030118"
"1569","0.02","8447","0","PXD030118"
"1570","0.021","8451","0","PXD030118"
"1571","0.022","8461","0","PXD030118"
"1572","0.023","8478","0","PXD030118"
"1573","0.024","8482","0","PXD030118"
"1574","0.025","8499","0","PXD030118"
"1575","0.026","8514","0","PXD030118"
"1576","0.027","8521","0","PXD030118"
"1577","0.028","8545","0","PXD030118"
"1578","0.029","8557","0","PXD030118"
"1579","0.03","8571","0","PXD030118"
"1580","0.031","8575","0","PXD030118"
"1581","0.032","8582","0","PXD030118"
"1582","0.033","8587","0","PXD030118"
"1583","0.034","8597","0","PXD030118"
"1584","0.035","8603","0","PXD030118"
"1585","0.036","8614","0","PXD030118"
"1586","0.037","8624","0","PXD030118"
"1587","0.038","8637","0","PXD030118"
"1588","0.039","8653","0","PXD030118"
"1589","0.04","8663","0","PXD030118"
"1590","0.041","8672","0","PXD030118"
"1591","0.042","8700","0","PXD030118"
"1592","0.043","8709","0","PXD030118"
"1593","0.044","8721","0","PXD030118"
"1594","0.045","8730","0","PXD030118"
"1595","0.046","8737","0","PXD030118"
"1596","0.047","8748","0","PXD030118"
"1597","0.048","8760","0","PXD030118"
"1598","0.049","8764","0","PXD030118"
"1599","0.05","8782","0","PXD030118"
"1600","0.01","8372","1","PXD030118"
"1601","0.011","8392","1","PXD030118"
"1602","0.012","8397","1","PXD030118"
"1603","0.013","8410","1","PXD030118"
"1604","0.014","8433","1","PXD030118"
"1605","0.015","8453","1","PXD030118"
"1606","0.016","8468","1","PXD030118"
"1607","0.017","8478","1","PXD030118"
"1608","0.018","8511","1","PXD030118"
"1609","0.019","8521","1","PXD030118"
"1610","0.02","8530","1","PXD030118"
"1611","0.021","8553","1","PXD030118"
"1612","0.022","8566","1","PXD030118"
"1613","0.023","8578","1","PXD030118"
"1614","0.024","8591","1","PXD030118"
"1615","0.025","8597","1","PXD030118"
"1616","0.026","8606","1","PXD030118"
"1617","0.027","8612","1","PXD030118"
"1618","0.028","8623","1","PXD030118"
"1619","0.029","8631","1","PXD030118"
"1620","0.03","8645","1","PXD030118"
"1621","0.031","8671","1","PXD030118"
"1622","0.032","8678","1","PXD030118"
"1623","0.033","8699","1","PXD030118"
"1624","0.034","8705","1","PXD030118"
"1625","0.035","8711","1","PXD030118"
"1626","0.036","8720","1","PXD030118"
"1627","0.037","8726","1","PXD030118"
"1628","0.038","8732","1","PXD030118"
"1629","0.039","8742","1","PXD030118"
"1630","0.04","8748","1","PXD030118"
"1631","0.041","8753","1","PXD030118"
"1632","0.042","8756","1","PXD030118"
"1633","0.043","8771","1","PXD030118"
"1634","0.044","8778","1","PXD030118"
"1635","0.045","8785","1","PXD030118"
"1636","0.046","8794","1","PXD030118"
"1637","0.047","8806","1","PXD030118"
"1638","0.048","8811","1","PXD030118"
"1639","0.049","8818","1","PXD030118"
"1640","0.05","8827","1","PXD030118"
